question,doc_id,unit_id,publish_date,effective_date,answer,id,domain,created_at,doc_type,source,region,role,status
新疆小额贷款公司监管新规依据哪个国家文件？,地方金融组织_新疆维吾尔自治区地方金融管理局,第一条,,,(请以此件为准) 新疆维吾尔自治区地方金融管理局 新疆生产建设兵团地方金融管理局 文件 新金规[2025]2号 关于印发《新疆维吾尔自治区新疆生产建设兵团 小额贷款公司监督管理实施细则》的通知 各地、州、市地方金融管理机构，兵团各师市地方金融管理机构： 为贯彻落实国家金融监督管理总局《小额贷款公司监督管理 暂行办法》（金规[2024]26号）要求，加强对小额贷款公司的 监督管理，防范化解风险，促进行业稳健经营、规范发展，结合 -1-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_1_0,policy,2025-12-31T15:17:02.642772,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小额贷款公司监管细则适用哪些机构？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二条,,,(请以此件为准) 新疆维吾尔自治区地方金融管理局 新疆生产建设兵团地方金融管理局 文件 新金规[2025]2号 关于印发《新疆维吾尔自治区新疆生产建设兵团 小额贷款公司监督管理实施细则》的通知 各地、州、市地方金融管理机构，兵团各师市地方金融管理机构： 为贯彻落实国家金融监督管理总局《小额贷款公司监督管理 暂行办法》（金规[2024]26号）要求，加强对小额贷款公司的 监督管理，防范化解风险，促进行业稳健经营、规范发展，结合 -1-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_1_1,policy,2025-12-31T15:17:02.642772,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司设立审批由哪级部门负责？,地方金融组织_新疆维吾尔自治区地方金融管理局,第三条,,,(请以此件为准) 新疆维吾尔自治区地方金融管理局 新疆生产建设兵团地方金融管理局 文件 新金规[2025]2号 关于印发《新疆维吾尔自治区新疆生产建设兵团 小额贷款公司监督管理实施细则》的通知 各地、州、市地方金融管理机构，兵团各师市地方金融管理机构： 为贯彻落实国家金融监督管理总局《小额贷款公司监督管理 暂行办法》（金规[2024]26号）要求，加强对小额贷款公司的 监督管理，防范化解风险，促进行业稳健经营、规范发展，结合 -1-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_1_2,policy,2025-12-31T15:17:02.642772,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司变更名称要不要省级核准？,地方金融组织_新疆维吾尔自治区地方金融管理局,第四条_1,,,(请以此件为准) 新疆维吾尔自治区地方金融管理局 新疆生产建设兵团地方金融管理局 文件 新金规[2025]2号 关于印发《新疆维吾尔自治区新疆生产建设兵团 小额贷款公司监督管理实施细则》的通知 各地、州、市地方金融管理机构，兵团各师市地方金融管理机构： 为贯彻落实国家金融监督管理总局《小额贷款公司监督管理 暂行办法》（金规[2024]26号）要求，加强对小额贷款公司的 监督管理，防范化解风险，促进行业稳健经营、规范发展，结合 -1-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_1_3,policy,2025-12-31T15:17:02.642772,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司终止经营需要履行什么程序？,地方金融组织_新疆维吾尔自治区地方金融管理局,第五条,,,(请以此件为准) 新疆维吾尔自治区地方金融管理局 新疆生产建设兵团地方金融管理局 文件 新金规[2025]2号 关于印发《新疆维吾尔自治区新疆生产建设兵团 小额贷款公司监督管理实施细则》的通知 各地、州、市地方金融管理机构，兵团各师市地方金融管理机构： 为贯彻落实国家金融监督管理总局《小额贷款公司监督管理 暂行办法》（金规[2024]26号）要求，加强对小额贷款公司的 监督管理，防范化解风险，促进行业稳健经营、规范发展，结合 -1-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_1_4,policy,2025-12-31T15:17:02.642772,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司业务范围包括哪些具体项目？,地方金融组织_新疆维吾尔自治区地方金融管理局,第六条,,,(请以此件为准) 新疆维吾尔自治区地方金融管理局 新疆生产建设兵团地方金融管理局 文件 新金规[2025]2号 关于印发《新疆维吾尔自治区新疆生产建设兵团 小额贷款公司监督管理实施细则》的通知 各地、州、市地方金融管理机构，兵团各师市地方金融管理机构： 为贯彻落实国家金融监督管理总局《小额贷款公司监督管理 暂行办法》（金规[2024]26号）要求，加强对小额贷款公司的 监督管理，防范化解风险，促进行业稳健经营、规范发展，结合 -1-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_1_5,policy,2025-12-31T15:17:02.642772,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司能不能跨省放贷？有什么限制？,地方金融组织_新疆维吾尔自治区地方金融管理局,第七条,,,(请以此件为准) 新疆维吾尔自治区地方金融管理局 新疆生产建设兵团地方金融管理局 文件 新金规[2025]2号 关于印发《新疆维吾尔自治区新疆生产建设兵团 小额贷款公司监督管理实施细则》的通知 各地、州、市地方金融管理机构，兵团各师市地方金融管理机构： 为贯彻落实国家金融监督管理总局《小额贷款公司监督管理 暂行办法》（金规[2024]26号）要求，加强对小额贷款公司的 监督管理，防范化解风险，促进行业稳健经营、规范发展，结合 -1-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_1_6,policy,2025-12-31T15:17:02.642772,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司单户贷款余额上限怎么规定？,地方金融组织_新疆维吾尔自治区地方金融管理局,第八条,,,(请以此件为准) 新疆维吾尔自治区地方金融管理局 新疆生产建设兵团地方金融管理局 文件 新金规[2025]2号 关于印发《新疆维吾尔自治区新疆生产建设兵团 小额贷款公司监督管理实施细则》的通知 各地、州、市地方金融管理机构，兵团各师市地方金融管理机构： 为贯彻落实国家金融监督管理总局《小额贷款公司监督管理 暂行办法》（金规[2024]26号）要求，加强对小额贷款公司的 监督管理，防范化解风险，促进行业稳健经营、规范发展，结合 -1-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_1_7,policy,2025-12-31T15:17:02.642772,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司关联交易要怎么管理和披露？,地方金融组织_新疆维吾尔自治区地方金融管理局,第九条,,,(请以此件为准) 新疆维吾尔自治区地方金融管理局 新疆生产建设兵团地方金融管理局 文件 新金规[2025]2号 关于印发《新疆维吾尔自治区新疆生产建设兵团 小额贷款公司监督管理实施细则》的通知 各地、州、市地方金融管理机构，兵团各师市地方金融管理机构： 为贯彻落实国家金融监督管理总局《小额贷款公司监督管理 暂行办法》（金规[2024]26号）要求，加强对小额贷款公司的 监督管理，防范化解风险，促进行业稳健经营、规范发展，结合 -1-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_1_8,policy,2025-12-31T15:17:02.642772,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司融资杠杆比例最高是多少？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十条,,,(请以此件为准) 新疆维吾尔自治区地方金融管理局 新疆生产建设兵团地方金融管理局 文件 新金规[2025]2号 关于印发《新疆维吾尔自治区新疆生产建设兵团 小额贷款公司监督管理实施细则》的通知 各地、州、市地方金融管理机构，兵团各师市地方金融管理机构： 为贯彻落实国家金融监督管理总局《小额贷款公司监督管理 暂行办法》（金规[2024]26号）要求，加强对小额贷款公司的 监督管理，防范化解风险，促进行业稳健经营、规范发展，结合 -1-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_1_9,policy,2025-12-31T15:17:02.642772,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆和兵团小贷公司监管细则是哪个部门联合发布的？,地方金融组织_新疆维吾尔自治区地方金融管理局,第一条,2025-07-28,,实际，自治区地方金融管理局和兵团地方金融管理局联合制定了 《新疆维吾尔自治区新疆生产建设兵团小额贷款公司监督管理 实施细则》，现印发给你们，请认真遵照执行。 新疆生 新疆维吾尔自治区 新疆生产建设兵团 地方金融管理局 地方金融管理局 2025年7月28日 2025年7月28日 抄报：国家金融监督管理总局 抄送：自治区市场监督管理局、自治区公安厅，兵团市场监督管 理局、兵团公安局，人民银行新疆分行、国家金融监督管理总局 新疆监管局，自治区小额贷款公司及融资担保公司行业协会、兵 团地方金融组织协会 -2-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_2_0,policy,2025-12-31T15:17:12.200288,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆和兵团小贷公司监管新规从什么时候开始执行？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二条,2025-07-28,,实际，自治区地方金融管理局和兵团地方金融管理局联合制定了 《新疆维吾尔自治区新疆生产建设兵团小额贷款公司监督管理 实施细则》，现印发给你们，请认真遵照执行。 新疆生 新疆维吾尔自治区 新疆生产建设兵团 地方金融管理局 地方金融管理局 2025年7月28日 2025年7月28日 抄报：国家金融监督管理总局 抄送：自治区市场监督管理局、自治区公安厅，兵团市场监督管 理局、兵团公安局，人民银行新疆分行、国家金融监督管理总局 新疆监管局，自治区小额贷款公司及融资担保公司行业协会、兵 团地方金融组织协会 -2-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_2_1,policy,2025-12-31T15:17:12.200288,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆这边的小贷公司现在归谁监管？,地方金融组织_新疆维吾尔自治区地方金融管理局,第三条,2025-07-28,,实际，自治区地方金融管理局和兵团地方金融管理局联合制定了 《新疆维吾尔自治区新疆生产建设兵团小额贷款公司监督管理 实施细则》，现印发给你们，请认真遵照执行。 新疆生 新疆维吾尔自治区 新疆生产建设兵团 地方金融管理局 地方金融管理局 2025年7月28日 2025年7月28日 抄报：国家金融监督管理总局 抄送：自治区市场监督管理局、自治区公安厅，兵团市场监督管 理局、兵团公安局，人民银行新疆分行、国家金融监督管理总局 新疆监管局，自治区小额贷款公司及融资担保公司行业协会、兵 团地方金融组织协会 -2-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_2_2,policy,2025-12-31T15:17:12.200288,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
兵团辖区的小贷公司监管是否适用新疆新出的监管细则？,地方金融组织_新疆维吾尔自治区地方金融管理局,第四条,2025-07-28,,实际，自治区地方金融管理局和兵团地方金融管理局联合制定了 《新疆维吾尔自治区新疆生产建设兵团小额贷款公司监督管理 实施细则》，现印发给你们，请认真遵照执行。 新疆生 新疆维吾尔自治区 新疆生产建设兵团 地方金融管理局 地方金融管理局 2025年7月28日 2025年7月28日 抄报：国家金融监督管理总局 抄送：自治区市场监督管理局、自治区公安厅，兵团市场监督管 理局、兵团公安局，人民银行新疆分行、国家金融监督管理总局 新疆监管局，自治区小额贷款公司及融资担保公司行业协会、兵 团地方金融组织协会 -2-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_2_3,policy,2025-12-31T15:17:12.200288,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司监管细则抄报给了哪些国家监管部门？,地方金融组织_新疆维吾尔自治区地方金融管理局,第五条,2025-07-28,,实际，自治区地方金融管理局和兵团地方金融管理局联合制定了 《新疆维吾尔自治区新疆生产建设兵团小额贷款公司监督管理 实施细则》，现印发给你们，请认真遵照执行。 新疆生 新疆维吾尔自治区 新疆生产建设兵团 地方金融管理局 地方金融管理局 2025年7月28日 2025年7月28日 抄报：国家金融监督管理总局 抄送：自治区市场监督管理局、自治区公安厅，兵团市场监督管 理局、兵团公安局，人民银行新疆分行、国家金融监督管理总局 新疆监管局，自治区小额贷款公司及融资担保公司行业协会、兵 团地方金融组织协会 -2-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_2_4,policy,2025-12-31T15:17:12.200288,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司监管文件抄送了哪些地方单位？,地方金融组织_新疆维吾尔自治区地方金融管理局,第六条,2025-07-28,,实际，自治区地方金融管理局和兵团地方金融管理局联合制定了 《新疆维吾尔自治区新疆生产建设兵团小额贷款公司监督管理 实施细则》，现印发给你们，请认真遵照执行。 新疆生 新疆维吾尔自治区 新疆生产建设兵团 地方金融管理局 地方金融管理局 2025年7月28日 2025年7月28日 抄报：国家金融监督管理总局 抄送：自治区市场监督管理局、自治区公安厅，兵团市场监督管 理局、兵团公安局，人民银行新疆分行、国家金融监督管理总局 新疆监管局，自治区小额贷款公司及融资担保公司行业协会、兵 团地方金融组织协会 -2-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_2_5,policy,2025-12-31T15:17:12.200288,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小额贷款公司监管依据哪些法规？,地方金融组织_新疆维吾尔自治区地方金融管理局,第一条,,,新疆维吾尔自治区新疆生产建设兵团 小额贷款公司监督管理实施细则 第一章总则 第一条为加强对小额贷款公司的监督管理，规范小额贷款 公司经营行为，防范化解小额贷款公司风险，促进小额贷款公司 稳健经营、健康发展，根据国家金融监督管理总局《小额贷款公 司监督管理暂行办法》（金规〔2024]26号）和相关行政法规和 文件精神，结合实际，制定本实施细则。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_3_0,policy,2025-12-31T15:17:14.319824,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆这边的小额贷款公司是哪些部门批的？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二条,,,第二条本实施细则所称小额贷款公司，是指经新疆维吾尔 自治区地方金融管理局或新疆生产建设兵团地方金融管理局依 据管理权限依法批准设立的，不吸收公众存款，主要经营小额贷 款业务的地方金融组织。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_4_0,policy,2025-12-31T15:17:21.021375,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小额贷款公司能不能吸收公众存款？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二条,,,第二条本实施细则所称小额贷款公司，是指经新疆维吾尔 自治区地方金融管理局或新疆生产建设兵团地方金融管理局依 据管理权限依法批准设立的，不吸收公众存款，主要经营小额贷 款业务的地方金融组织。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_4_1,policy,2025-12-31T15:17:21.021375,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆的小贷公司主要能做哪些业务？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二条,,,第二条本实施细则所称小额贷款公司，是指经新疆维吾尔 自治区地方金融管理局或新疆生产建设兵团地方金融管理局依 据管理权限依法批准设立的，不吸收公众存款，主要经营小额贷 款业务的地方金融组织。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_4_2,policy,2025-12-31T15:17:21.021375,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
兵团的小额贷款公司归哪个部门管？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二条,,,第二条本实施细则所称小额贷款公司，是指经新疆维吾尔 自治区地方金融管理局或新疆生产建设兵团地方金融管理局依 据管理权限依法批准设立的，不吸收公众存款，主要经营小额贷 款业务的地方金融组织。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_4_3,policy,2025-12-31T15:17:21.021375,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆设立小贷公司需要哪个机构批准？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二条,,,第二条本实施细则所称小额贷款公司，是指经新疆维吾尔 自治区地方金融管理局或新疆生产建设兵团地方金融管理局依 据管理权限依法批准设立的，不吸收公众存款，主要经营小额贷 款业务的地方金融组织。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_4_4,policy,2025-12-31T15:17:21.021375,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆和兵团的小贷公司都归这个办法管吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第三条,2023-10-01,2023-10-01,第三条本实施细则适用于新疆维吾尔自治区、新疆生产建 设兵团辖区内依法设立的小额贷款公司及其分支机构。 第二章设立、变更、终止 第四条小额贷款公司的名称由行政区划、字号、行业、组 织形式依次组成，其中行政区划指县级及以上行政区划的名称或 地名，组织形式为有限责任公司或股份有限公司。未经地方金融 管理机构批准，任何单位和个人不得设立小额贷款公司、从事或 变相经营小额贷款业务，不得在公司名称和经营范围中使用“小 额贷款”“小贷”或类似字样。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_5_0,policy,2025-12-31T15:17:27.375421,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司名称必须包含哪些要素？,地方金融组织_新疆维吾尔自治区地方金融管理局,第四条,2023-10-01,2023-10-01,第三条本实施细则适用于新疆维吾尔自治区、新疆生产建 设兵团辖区内依法设立的小额贷款公司及其分支机构。 第二章设立、变更、终止 第四条小额贷款公司的名称由行政区划、字号、行业、组 织形式依次组成，其中行政区划指县级及以上行政区划的名称或 地名，组织形式为有限责任公司或股份有限公司。未经地方金融 管理机构批准，任何单位和个人不得设立小额贷款公司、从事或 变相经营小额贷款业务，不得在公司名称和经营范围中使用“小 额贷款”“小贷”或类似字样。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_5_1,policy,2025-12-31T15:17:27.375421,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
设立小贷公司需要经过金融局批准吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第四条,2023-10-01,2023-10-01,第三条本实施细则适用于新疆维吾尔自治区、新疆生产建 设兵团辖区内依法设立的小额贷款公司及其分支机构。 第二章设立、变更、终止 第四条小额贷款公司的名称由行政区划、字号、行业、组 织形式依次组成，其中行政区划指县级及以上行政区划的名称或 地名，组织形式为有限责任公司或股份有限公司。未经地方金融 管理机构批准，任何单位和个人不得设立小额贷款公司、从事或 变相经营小额贷款业务，不得在公司名称和经营范围中使用“小 额贷款”“小贷”或类似字样。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_5_2,policy,2025-12-31T15:17:27.375421,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
公司没批能用‘小贷’字样吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第四条,2023-10-01,2023-10-01,第三条本实施细则适用于新疆维吾尔自治区、新疆生产建 设兵团辖区内依法设立的小额贷款公司及其分支机构。 第二章设立、变更、终止 第四条小额贷款公司的名称由行政区划、字号、行业、组 织形式依次组成，其中行政区划指县级及以上行政区划的名称或 地名，组织形式为有限责任公司或股份有限公司。未经地方金融 管理机构批准，任何单位和个人不得设立小额贷款公司、从事或 变相经营小额贷款业务，不得在公司名称和经营范围中使用“小 额贷款”“小贷”或类似字样。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_5_3,policy,2025-12-31T15:17:27.375421,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
设立小额贷款公司需要符合哪些基本条件？,地方金融组织_新疆维吾尔自治区地方金融管理局,第五条,,,第五条设立小额贷款公司应符合《中华人民共和国公司法》 的规定，并具备下列条件： -3-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_6_0,policy,2025-12-31T15:17:29.209453,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
设立小额贷款公司需要哪些出资人条件？,地方金融组织_新疆维吾尔自治区地方金融管理局,第一条,2023-06-15,2023-07-01,（一）有符合规定条件的出资人，企业法人、自然人可依法 设立小额贷款公司。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_7_0,policy,2025-12-31T15:17:31.428350,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司主发起人最低持股比例是多少？,地方金融组织_新疆维吾尔自治区地方金融管理局,第一条_1,2023-05-15,2023-06-01,1.小额贷款公司主发起人持股比例原则上不超过注册资本 总额的40%，不得低于注册资本总额的15%；主发起人及其关 联方合计持股比例不得超过注册资本总额的60%；其余单个自 然人、企业法人、其他经济组织及其关联方持股比例不得超过注 册资本总额的15%。单个出资人出资额不得低于100万元。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_8_0,policy,2025-12-31T15:17:40.873958,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司主发起人最高持股比例能到多少？,地方金融组织_新疆维吾尔自治区地方金融管理局,第一条_2,2023-05-15,2023-06-01,1.小额贷款公司主发起人持股比例原则上不超过注册资本 总额的40%，不得低于注册资本总额的15%；主发起人及其关 联方合计持股比例不得超过注册资本总额的60%；其余单个自 然人、企业法人、其他经济组织及其关联方持股比例不得超过注 册资本总额的15%。单个出资人出资额不得低于100万元。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_8_1,policy,2025-12-31T15:17:40.873958,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
主发起人及其关联方合计持股上限是多少？,地方金融组织_新疆维吾尔自治区地方金融管理局,第一条_3,2023-05-15,2023-06-01,1.小额贷款公司主发起人持股比例原则上不超过注册资本 总额的40%，不得低于注册资本总额的15%；主发起人及其关 联方合计持股比例不得超过注册资本总额的60%；其余单个自 然人、企业法人、其他经济组织及其关联方持股比例不得超过注 册资本总额的15%。单个出资人出资额不得低于100万元。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_8_2,policy,2025-12-31T15:17:40.873958,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
单个自然人或企业投资小贷公司最多能占多少股？,地方金融组织_新疆维吾尔自治区地方金融管理局,第一条_4,2023-05-15,2023-06-01,1.小额贷款公司主发起人持股比例原则上不超过注册资本 总额的40%，不得低于注册资本总额的15%；主发起人及其关 联方合计持股比例不得超过注册资本总额的60%；其余单个自 然人、企业法人、其他经济组织及其关联方持股比例不得超过注 册资本总额的15%。单个出资人出资额不得低于100万元。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_8_3,policy,2025-12-31T15:17:40.873958,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
设立小贷公司单个出资人最少要出多少钱？,地方金融组织_新疆维吾尔自治区地方金融管理局,第一条_5,2023-05-15,2023-06-01,1.小额贷款公司主发起人持股比例原则上不超过注册资本 总额的40%，不得低于注册资本总额的15%；主发起人及其关 联方合计持股比例不得超过注册资本总额的60%；其余单个自 然人、企业法人、其他经济组织及其关联方持股比例不得超过注 册资本总额的15%。单个出资人出资额不得低于100万元。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_8_4,policy,2025-12-31T15:17:40.873958,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
法人股东成立时间要求几年以上？,地方金融组织_新疆维吾尔自治区地方金融管理局,第2条_1,2023-08-15,2023-09-01,2.法人股东须成立三年以上且管理规范、信用优良、实力雄 厚、有社会责任感；最近连续两个会计年度盈利，净资产为出资 额两倍以上，资产负债率低于60%。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_9_0,policy,2025-12-31T15:17:48.216904,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
