question,doc_id,unit_id,publish_date,effective_date,answer,id,domain,created_at,doc_type,source,region,role,status
法人股东最近几年要连续盈利？,地方金融组织_新疆维吾尔自治区地方金融管理局,第2条_2,2023-08-15,2023-09-01,2.法人股东须成立三年以上且管理规范、信用优良、实力雄 厚、有社会责任感；最近连续两个会计年度盈利，净资产为出资 额两倍以上，资产负债率低于60%。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_9_1,policy,2025-12-31T15:17:48.216904,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
法人股东净资产需达到出资额几倍？,地方金融组织_新疆维吾尔自治区地方金融管理局,第2条_3,2023-08-15,2023-09-01,2.法人股东须成立三年以上且管理规范、信用优良、实力雄 厚、有社会责任感；最近连续两个会计年度盈利，净资产为出资 额两倍以上，资产负债率低于60%。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_9_2,policy,2025-12-31T15:17:48.216904,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
法人股东资产负债率不能超过多少？,地方金融组织_新疆维吾尔自治区地方金融管理局,第2条_4,2023-08-15,2023-09-01,2.法人股东须成立三年以上且管理规范、信用优良、实力雄 厚、有社会责任感；最近连续两个会计年度盈利，净资产为出资 额两倍以上，资产负债率低于60%。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_9_3,policy,2025-12-31T15:17:48.216904,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
自然人股东出资需要哪些流动性资产证明？,地方金融组织_新疆维吾尔自治区地方金融管理局,第3条,2023-06-15,2023-07-01,3.自然人股东应当具有完全民事行为能力；信用良好，无贪 污、贿赂、侵占财产、挪用财产等犯罪记录；具备相应出资能力， 时段性资产如银行活期账户、定期存单、国债、股票等流动性较 强的资产近3个月日均余额合计至少达到出资额的60%以上。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_10_0,policy,2025-12-31T15:17:56.245448,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
自然人股东近3个月日均资产要达到出资额多少比例？,地方金融组织_新疆维吾尔自治区地方金融管理局,第3条,2023-06-15,2023-07-01,3.自然人股东应当具有完全民事行为能力；信用良好，无贪 污、贿赂、侵占财产、挪用财产等犯罪记录；具备相应出资能力， 时段性资产如银行活期账户、定期存单、国债、股票等流动性较 强的资产近3个月日均余额合计至少达到出资额的60%以上。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_10_1,policy,2025-12-31T15:17:56.245448,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
哪些犯罪记录会导致自然人不能当担保公司股东？,地方金融组织_新疆维吾尔自治区地方金融管理局,第3条,2023-06-15,2023-07-01,3.自然人股东应当具有完全民事行为能力；信用良好，无贪 污、贿赂、侵占财产、挪用财产等犯罪记录；具备相应出资能力， 时段性资产如银行活期账户、定期存单、国债、股票等流动性较 强的资产近3个月日均余额合计至少达到出资额的60%以上。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_10_2,policy,2025-12-31T15:17:56.245448,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
自然人股东必须具备完全民事行为能力吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第3条,2023-06-15,2023-07-01,3.自然人股东应当具有完全民事行为能力；信用良好，无贪 污、贿赂、侵占财产、挪用财产等犯罪记录；具备相应出资能力， 时段性资产如银行活期账户、定期存单、国债、股票等流动性较 强的资产近3个月日均余额合计至少达到出资额的60%以上。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_10_3,policy,2025-12-31T15:17:56.245448,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
自然人入股担保公司对信用记录有什么要求？,地方金融组织_新疆维吾尔自治区地方金融管理局,第3条,2023-06-15,2023-07-01,3.自然人股东应当具有完全民事行为能力；信用良好，无贪 污、贿赂、侵占财产、挪用财产等犯罪记录；具备相应出资能力， 时段性资产如银行活期账户、定期存单、国债、股票等流动性较 强的资产近3个月日均余额合计至少达到出资额的60%以上。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_10_4,policy,2025-12-31T15:17:56.245448,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司大股东股权转让要持股满几年？,地方金融组织_新疆维吾尔自治区地方金融管理局,第4条,2023-06-15,2023-07-01,4.小额贷款公司股东股权转让应符合第一大股东所持的股 份满3年以上，其他股东所持的股份满2年以上的持股时间要求。 股权变更后，受让股东再次转让股权参照上述持有股份的时间要 求。股东之间转让股权不受上述持有股份时间限制。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_11_0,policy,2025-12-31T15:18:02.960114,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司其他股东转让股权需要持股满多久？,地方金融组织_新疆维吾尔自治区地方金融管理局,第4条,2023-06-15,2023-07-01,4.小额贷款公司股东股权转让应符合第一大股东所持的股 份满3年以上，其他股东所持的股份满2年以上的持股时间要求。 股权变更后，受让股东再次转让股权参照上述持有股份的时间要 求。股东之间转让股权不受上述持有股份时间限制。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_11_1,policy,2025-12-31T15:18:02.960114,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司股权变更后再次转让有时间限制吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第4条,2023-06-15,2023-07-01,4.小额贷款公司股东股权转让应符合第一大股东所持的股 份满3年以上，其他股东所持的股份满2年以上的持股时间要求。 股权变更后，受让股东再次转让股权参照上述持有股份的时间要 求。股东之间转让股权不受上述持有股份时间限制。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_11_2,policy,2025-12-31T15:18:02.960114,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司股东之间转让股权受持股时间限制吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第4条,2023-06-15,2023-07-01,4.小额贷款公司股东股权转让应符合第一大股东所持的股 份满3年以上，其他股东所持的股份满2年以上的持股时间要求。 股权变更后，受让股东再次转让股权参照上述持有股份的时间要 求。股东之间转让股权不受上述持有股份时间限制。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_11_3,policy,2025-12-31T15:18:02.960114,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
注册在乌鲁木齐的担保公司注册资本最低多少？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二条_1,2023-06-15,2023-07-01,（二）有符合规定的注册资本。注册在乌鲁木齐市的，有限 责任公司注册资本不得低于1亿元，股份有限公司注册资本不得 低于2亿元；注册在北疆及东疆的，有限责任公司注册资本不得 低于5000万元，股份有限公司注册资本不得低于1亿元；注册 在南疆的，有限责任公司注册资本不得低于2000万元，股份有 限公司注册资本不得低于4000万元。注册资本来源应真实合法， -4-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_12_0,policy,2025-12-31T15:18:12.128996,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
北疆地区股份有限公司做担保业务注册资金要多少？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二条_2,2023-06-15,2023-07-01,（二）有符合规定的注册资本。注册在乌鲁木齐市的，有限 责任公司注册资本不得低于1亿元，股份有限公司注册资本不得 低于2亿元；注册在北疆及东疆的，有限责任公司注册资本不得 低于5000万元，股份有限公司注册资本不得低于1亿元；注册 在南疆的，有限责任公司注册资本不得低于2000万元，股份有 限公司注册资本不得低于4000万元。注册资本来源应真实合法， -4-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_12_1,policy,2025-12-31T15:18:12.128996,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
南疆注册的担保公司有限责任公司最低注册资本是多少？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二条_3,2023-06-15,2023-07-01,（二）有符合规定的注册资本。注册在乌鲁木齐市的，有限 责任公司注册资本不得低于1亿元，股份有限公司注册资本不得 低于2亿元；注册在北疆及东疆的，有限责任公司注册资本不得 低于5000万元，股份有限公司注册资本不得低于1亿元；注册 在南疆的，有限责任公司注册资本不得低于2000万元，股份有 限公司注册资本不得低于4000万元。注册资本来源应真实合法， -4-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_12_2,policy,2025-12-31T15:18:12.128996,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆不同区域的担保公司注册资本有啥区别？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二条_1,2023-06-15,2023-07-01,（二）有符合规定的注册资本。注册在乌鲁木齐市的，有限 责任公司注册资本不得低于1亿元，股份有限公司注册资本不得 低于2亿元；注册在北疆及东疆的，有限责任公司注册资本不得 低于5000万元，股份有限公司注册资本不得低于1亿元；注册 在南疆的，有限责任公司注册资本不得低于2000万元，股份有 限公司注册资本不得低于4000万元。注册资本来源应真实合法， -4-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_12_3,policy,2025-12-31T15:18:12.128996,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
乌鲁木齐注册的融资担保公司股份有限公司要多少钱？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二条_1,2023-06-15,2023-07-01,（二）有符合规定的注册资本。注册在乌鲁木齐市的，有限 责任公司注册资本不得低于1亿元，股份有限公司注册资本不得 低于2亿元；注册在北疆及东疆的，有限责任公司注册资本不得 低于5000万元，股份有限公司注册资本不得低于1亿元；注册 在南疆的，有限责任公司注册资本不得低于2000万元，股份有 限公司注册资本不得低于4000万元。注册资本来源应真实合法， -4-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_12_4,policy,2025-12-31T15:18:12.128996,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
担保公司注册资本必须是什么形式？,地方金融组织_新疆维吾尔自治区地方金融管理局,第3条_1,2023-06-15,2023-07-01,全部为实收货币资本，由出资人在公司设立时一次性足额缴纳。 严禁股东集合他人资金入股、虚假出资和抽逃注册资本。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_13_0,policy,2025-12-31T15:18:20.635650,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
出资人缴纳注册资本有什么要求？,地方金融组织_新疆维吾尔自治区地方金融管理局,第3条_2,2023-06-15,2023-07-01,全部为实收货币资本，由出资人在公司设立时一次性足额缴纳。 严禁股东集合他人资金入股、虚假出资和抽逃注册资本。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_13_1,policy,2025-12-31T15:18:20.635650,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
股东能不能用别人的钱来入股担保公司？,地方金融组织_新疆维吾尔自治区地方金融管理局,第3条_3,2023-06-15,2023-07-01,全部为实收货币资本，由出资人在公司设立时一次性足额缴纳。 严禁股东集合他人资金入股、虚假出资和抽逃注册资本。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_13_2,policy,2025-12-31T15:18:20.635650,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
虚假出资在担保公司设立中被允许吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第3条_4,2023-06-15,2023-07-01,全部为实收货币资本，由出资人在公司设立时一次性足额缴纳。 严禁股东集合他人资金入股、虚假出资和抽逃注册资本。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_13_3,policy,2025-12-31T15:18:20.635650,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
抽逃注册资本在担保公司里怎么处理？,地方金融组织_新疆维吾尔自治区地方金融管理局,第3条_5,2023-06-15,2023-07-01,全部为实收货币资本，由出资人在公司设立时一次性足额缴纳。 严禁股东集合他人资金入股、虚假出资和抽逃注册资本。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_13_4,policy,2025-12-31T15:18:20.635650,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司高管需要多少年金融从业经验？,地方金融组织_新疆维吾尔自治区地方金融管理局,第三条_1,2023-06-15,2023-07-01,（三）有符合任职条件的董事和高级管理人员。拟任小额贷 款公司董事、监事和高级管理人员的自然人应符合《中华人民共 和国公司法》相关规定，且具备以下条件：拟任董事中应有20% 及以上的人员从事金融领域工作3年以上。高级管理人员不少于 2名，具有履职所需的金融知识、经济专业水平、从业经验及专 业技能，具备本科以上学历，从事金融领域工作3年以上或从事 相关经济管理工作5年以上；或具备大专以上学历，从事金融领 域工作8年以上。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_14_0,policy,2025-12-31T15:18:28.417694,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司董事里有多少比例要干过3年金融？,地方金融组织_新疆维吾尔自治区地方金融管理局,第三条_1,2023-06-15,2023-07-01,（三）有符合任职条件的董事和高级管理人员。拟任小额贷 款公司董事、监事和高级管理人员的自然人应符合《中华人民共 和国公司法》相关规定，且具备以下条件：拟任董事中应有20% 及以上的人员从事金融领域工作3年以上。高级管理人员不少于 2名，具有履职所需的金融知识、经济专业水平、从业经验及专 业技能，具备本科以上学历，从事金融领域工作3年以上或从事 相关经济管理工作5年以上；或具备大专以上学历，从事金融领 域工作8年以上。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_14_1,policy,2025-12-31T15:18:28.417694,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司高管学历最低要求是什么？,地方金融组织_新疆维吾尔自治区地方金融管理局,第三条_1,2023-06-15,2023-07-01,（三）有符合任职条件的董事和高级管理人员。拟任小额贷 款公司董事、监事和高级管理人员的自然人应符合《中华人民共 和国公司法》相关规定，且具备以下条件：拟任董事中应有20% 及以上的人员从事金融领域工作3年以上。高级管理人员不少于 2名，具有履职所需的金融知识、经济专业水平、从业经验及专 业技能，具备本科以上学历，从事金融领域工作3年以上或从事 相关经济管理工作5年以上；或具备大专以上学历，从事金融领 域工作8年以上。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_14_2,policy,2025-12-31T15:18:28.417694,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
大专学历的小贷公司高管要干满几年金融？,地方金融组织_新疆维吾尔自治区地方金融管理局,第三条_1,2023-06-15,2023-07-01,（三）有符合任职条件的董事和高级管理人员。拟任小额贷 款公司董事、监事和高级管理人员的自然人应符合《中华人民共 和国公司法》相关规定，且具备以下条件：拟任董事中应有20% 及以上的人员从事金融领域工作3年以上。高级管理人员不少于 2名，具有履职所需的金融知识、经济专业水平、从业经验及专 业技能，具备本科以上学历，从事金融领域工作3年以上或从事 相关经济管理工作5年以上；或具备大专以上学历，从事金融领 域工作8年以上。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_14_3,policy,2025-12-31T15:18:28.417694,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司至少要配几个高管？,地方金融组织_新疆维吾尔自治区地方金融管理局,第三条_1,2023-06-15,2023-07-01,（三）有符合任职条件的董事和高级管理人员。拟任小额贷 款公司董事、监事和高级管理人员的自然人应符合《中华人民共 和国公司法》相关规定，且具备以下条件：拟任董事中应有20% 及以上的人员从事金融领域工作3年以上。高级管理人员不少于 2名，具有履职所需的金融知识、经济专业水平、从业经验及专 业技能，具备本科以上学历，从事金融领域工作3年以上或从事 相关经济管理工作5年以上；或具备大专以上学历，从事金融领 域工作8年以上。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_14_4,policy,2025-12-31T15:18:28.417694,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
担保公司内控管理机制需要满足什么要求？,地方金融组织_新疆维吾尔自治区地方金融管理局,第四条,2023-06-15,2023-07-01,（四）有完善的法人治理结构和内控管理机制，建立健全透 明规范的贷款管理制度和操作流程。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_15_0,policy,2025-12-31T15:18:36.809348,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
贷款管理制度要符合哪些规范标准？,地方金融组织_新疆维吾尔自治区地方金融管理局,第四条,2023-06-15,2023-07-01,（四）有完善的法人治理结构和内控管理机制，建立健全透 明规范的贷款管理制度和操作流程。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_15_1,policy,2025-12-31T15:18:36.809348,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
担保公司操作流程需具备什么特征？,地方金融组织_新疆维吾尔自治区地方金融管理局,第四条,2023-06-15,2023-07-01,（四）有完善的法人治理结构和内控管理机制，建立健全透 明规范的贷款管理制度和操作流程。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_15_2,policy,2025-12-31T15:18:36.809348,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
法人治理结构不完善会影响担保评级吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第四条,2023-06-15,2023-07-01,（四）有完善的法人治理结构和内控管理机制，建立健全透 明规范的贷款管理制度和操作流程。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_15_3,policy,2025-12-31T15:18:36.809348,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆担保公司制度透明度有什么要求？,地方金融组织_新疆维吾尔自治区地方金融管理局,第四条,2023-06-15,2023-07-01,（四）有完善的法人治理结构和内控管理机制，建立健全透 明规范的贷款管理制度和操作流程。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_15_4,policy,2025-12-31T15:18:36.809348,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆担保公司注册需要哪些营业场所条件？,地方金融组织_新疆维吾尔自治区地方金融管理局,第五条,2023-06-15,2023-07-01,（五）在拟注册地有与业务经营相适应的营业场所、安全防 范措施和其他必要设施。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_16_0,policy,2025-12-31T15:18:42.512492,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
设立融资担保公司对安全防范措施有什么要求？,地方金融组织_新疆维吾尔自治区地方金融管理局,第五条,2023-06-15,2023-07-01,（五）在拟注册地有与业务经营相适应的营业场所、安全防 范措施和其他必要设施。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_16_1,policy,2025-12-31T15:18:42.512492,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆这边申请担保牌照需要配备哪些必要设施？,地方金融组织_新疆维吾尔自治区地方金融管理局,第五条,2023-06-15,2023-07-01,（五）在拟注册地有与业务经营相适应的营业场所、安全防 范措施和其他必要设施。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_16_2,policy,2025-12-31T15:18:42.512492,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司设分支机构注册资本要多少？,地方金融组织_新疆维吾尔自治区地方金融管理局,第六条_1,2023-08-15,2023-09-01,（六）法律、法规、规章规定的其他条件。 注册资本达到1亿元的小额贷款公司可申请设立1-2家分支 机构；小额贷款公司应当对每个分支机构拨付不少于1000万元 的营运资金。拨付各分支机构营运资金总额不得超过总公司资本 净额的50%。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_17_0,policy,2025-12-31T15:18:49.708578,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司能申请几个分支机构？,地方金融组织_新疆维吾尔自治区地方金融管理局,第六条_2,2023-08-15,2023-09-01,（六）法律、法规、规章规定的其他条件。 注册资本达到1亿元的小额贷款公司可申请设立1-2家分支 机构；小额贷款公司应当对每个分支机构拨付不少于1000万元 的营运资金。拨付各分支机构营运资金总额不得超过总公司资本 净额的50%。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_17_1,policy,2025-12-31T15:18:49.708578,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
分支机构营运资金最少要拨付多少？,地方金融组织_新疆维吾尔自治区地方金融管理局,第六条_3,2023-08-15,2023-09-01,（六）法律、法规、规章规定的其他条件。 注册资本达到1亿元的小额贷款公司可申请设立1-2家分支 机构；小额贷款公司应当对每个分支机构拨付不少于1000万元 的营运资金。拨付各分支机构营运资金总额不得超过总公司资本 净额的50%。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_17_2,policy,2025-12-31T15:18:49.708578,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
总公司给分支机构拨付资金上限是多少？,地方金融组织_新疆维吾尔自治区地方金融管理局,第六条_4,2023-08-15,2023-09-01,（六）法律、法规、规章规定的其他条件。 注册资本达到1亿元的小额贷款公司可申请设立1-2家分支 机构；小额贷款公司应当对每个分支机构拨付不少于1000万元 的营运资金。拨付各分支机构营运资金总额不得超过总公司资本 净额的50%。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_17_3,policy,2025-12-31T15:18:49.708578,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司能不能做股权投资？,地方金融组织_新疆维吾尔自治区地方金融管理局,第六条,,,第六条小额贷款公司不得对外开展股权投资。购买固定收 益类证券比例不得超过上一会计年度公司净资产的20%。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_18_0,policy,2025-12-31T15:18:54.546144,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司买固定收益类证券比例上限是多少？,地方金融组织_新疆维吾尔自治区地方金融管理局,第六条,,,第六条小额贷款公司不得对外开展股权投资。购买固定收 益类证券比例不得超过上一会计年度公司净资产的20%。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_18_1,policy,2025-12-31T15:18:54.546144,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司证券投资不得超过净资产的百分之多少？,地方金融组织_新疆维吾尔自治区地方金融管理局,第六条,,,第六条小额贷款公司不得对外开展股权投资。购买固定收 益类证券比例不得超过上一会计年度公司净资产的20%。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_18_2,policy,2025-12-31T15:18:54.546144,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
