question,doc_id,unit_id,publish_date,effective_date,answer,id,domain,created_at,doc_type,source,region,role,status
担保公司变更名称需要报批吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第一条,2023-06-15,2023-07-01,（一）变更公司名称； （二）调整业务范围； （三）变更组织形式； (四)增资扩股； （五）减少注册资本； （六）分立或合并； （七）股权或股份转让比例达到或超过10%的； （八）变更公司住所（在同一地州市、师市内迁址）。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_23_0,policy,2025-12-31T15:19:54.819255,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
调整担保公司业务范围要走什么程序？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二条,2023-06-15,2023-07-01,（一）变更公司名称； （二）调整业务范围； （三）变更组织形式； (四)增资扩股； （五）减少注册资本； （六）分立或合并； （七）股权或股份转让比例达到或超过10%的； （八）变更公司住所（在同一地州市、师市内迁址）。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_23_1,policy,2025-12-31T15:19:54.819255,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
担保公司改制需要审批吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第三条,2023-06-15,2023-07-01,（一）变更公司名称； （二）调整业务范围； （三）变更组织形式； (四)增资扩股； （五）减少注册资本； （六）分立或合并； （七）股权或股份转让比例达到或超过10%的； （八）变更公司住所（在同一地州市、师市内迁址）。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_23_2,policy,2025-12-31T15:19:54.819255,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
融资担保公司增资扩股要报备吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第四条,2023-06-15,2023-07-01,（一）变更公司名称； （二）调整业务范围； （三）变更组织形式； (四)增资扩股； （五）减少注册资本； （六）分立或合并； （七）股权或股份转让比例达到或超过10%的； （八）变更公司住所（在同一地州市、师市内迁址）。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_23_3,policy,2025-12-31T15:19:54.819255,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
担保公司减资需要履行什么手续？,地方金融组织_新疆维吾尔自治区地方金融管理局,第五条,2023-06-15,2023-07-01,（一）变更公司名称； （二）调整业务范围； （三）变更组织形式； (四)增资扩股； （五）减少注册资本； （六）分立或合并； （七）股权或股份转让比例达到或超过10%的； （八）变更公司住所（在同一地州市、师市内迁址）。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_23_4,policy,2025-12-31T15:19:54.819255,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
担保公司分立合并要经过监管部门批准吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第六条,2023-06-15,2023-07-01,（一）变更公司名称； （二）调整业务范围； （三）变更组织形式； (四)增资扩股； （五）减少注册资本； （六）分立或合并； （七）股权或股份转让比例达到或超过10%的； （八）变更公司住所（在同一地州市、师市内迁址）。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_23_5,policy,2025-12-31T15:19:54.819255,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
担保公司股权转让超10%要报批吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第七条_1,2023-06-15,2023-07-01,（一）变更公司名称； （二）调整业务范围； （三）变更组织形式； (四)增资扩股； （五）减少注册资本； （六）分立或合并； （七）股权或股份转让比例达到或超过10%的； （八）变更公司住所（在同一地州市、师市内迁址）。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_23_6,policy,2025-12-31T15:19:54.819255,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
同一地州市内搬迁办公地址要备案吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第八条,2023-06-15,2023-07-01,（一）变更公司名称； （二）调整业务范围； （三）变更组织形式； (四)增资扩股； （五）减少注册资本； （六）分立或合并； （七）股权或股份转让比例达到或超过10%的； （八）变更公司住所（在同一地州市、师市内迁址）。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_23_7,policy,2025-12-31T15:19:54.819255,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司变更事项找哪个部门备案？,地方金融组织_新疆维吾尔自治区地方金融管理局,第九条,2023-06-15,2023-07-01,第九条小额贷款公司有下列变更（备案）事项的，经所辖 地州市或兵团师市地方金融管理机构同意后，依辖报自治区地方 金融管理局或兵团地方金融管理局备案。 -7-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_24_0,policy,2025-12-31T15:20:03.959057,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
地州市金融局同意后还要报哪级备案？,地方金融组织_新疆维吾尔自治区地方金融管理局,第九条,2023-06-15,2023-07-01,第九条小额贷款公司有下列变更（备案）事项的，经所辖 地州市或兵团师市地方金融管理机构同意后，依辖报自治区地方 金融管理局或兵团地方金融管理局备案。 -7-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_24_1,policy,2025-12-31T15:20:03.959057,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司哪些变更要备案？,地方金融组织_新疆维吾尔自治区地方金融管理局,第九条,2023-06-15,2023-07-01,第九条小额贷款公司有下列变更（备案）事项的，经所辖 地州市或兵团师市地方金融管理机构同意后，依辖报自治区地方 金融管理局或兵团地方金融管理局备案。 -7-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_24_2,policy,2025-12-31T15:20:03.959057,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
兵团师市小贷公司变更找谁审批备案？,地方金融组织_新疆维吾尔自治区地方金融管理局,第九条,2023-06-15,2023-07-01,第九条小额贷款公司有下列变更（备案）事项的，经所辖 地州市或兵团师市地方金融管理机构同意后，依辖报自治区地方 金融管理局或兵团地方金融管理局备案。 -7-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_24_3,policy,2025-12-31T15:20:03.959057,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
自治区金融管理局负责备案哪些事项？,地方金融组织_新疆维吾尔自治区地方金融管理局,第九条,2023-06-15,2023-07-01,第九条小额贷款公司有下列变更（备案）事项的，经所辖 地州市或兵团师市地方金融管理机构同意后，依辖报自治区地方 金融管理局或兵团地方金融管理局备案。 -7-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_24_4,policy,2025-12-31T15:20:03.959057,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
担保公司变更法定代表人需要报备吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二条,2023-06-15,2023-07-01,（一）修改公司章程； （二）变更法定代表人、董事、监事、分支机构负责人； （三）变更公司住所（仅限同一县级行政区域内的迁址）； （四）股份转让比例在10%以内的。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_25_0,policy,2025-12-31T15:20:13.898765,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
董事或监事变更是否属于备案事项？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二条,2023-06-15,2023-07-01,（一）修改公司章程； （二）变更法定代表人、董事、监事、分支机构负责人； （三）变更公司住所（仅限同一县级行政区域内的迁址）； （四）股份转让比例在10%以内的。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_25_1,policy,2025-12-31T15:20:13.898765,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
分支机构负责人变动要走什么流程？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二条,2023-06-15,2023-07-01,（一）修改公司章程； （二）变更法定代表人、董事、监事、分支机构负责人； （三）变更公司住所（仅限同一县级行政区域内的迁址）； （四）股份转让比例在10%以内的。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_25_2,policy,2025-12-31T15:20:13.898765,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
同一县内搬迁办公地址需要审批吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第三条,2023-06-15,2023-07-01,（一）修改公司章程； （二）变更法定代表人、董事、监事、分支机构负责人； （三）变更公司住所（仅限同一县级行政区域内的迁址）； （四）股份转让比例在10%以内的。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_25_3,policy,2025-12-31T15:20:13.898765,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
股份转让低于10%要履行什么手续？,地方金融组织_新疆维吾尔自治区地方金融管理局,第四条,2023-06-15,2023-07-01,（一）修改公司章程； （二）变更法定代表人、董事、监事、分支机构负责人； （三）变更公司住所（仅限同一县级行政区域内的迁址）； （四）股份转让比例在10%以内的。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_25_4,policy,2025-12-31T15:20:13.898765,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
修改公司章程要不要监管备案？,地方金融组织_新疆维吾尔自治区地方金融管理局,第一条,2023-06-15,2023-07-01,（一）修改公司章程； （二）变更法定代表人、董事、监事、分支机构负责人； （三）变更公司住所（仅限同一县级行政区域内的迁址）； （四）股份转让比例在10%以内的。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_25_5,policy,2025-12-31T15:20:13.898765,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司发ABS需要满足什么评级条件？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十一条,,,第十条经地方金融管理机构准予变更（备案）的事项，应 自准予变更（备案）之日起30个工作日内完成有关法定变更手 续，并依辖报自治区地方金融管理局或兵团地方金融管理局备 案。 第三章经营与风险管理 第十一条小额贷款公司发行资产证券化产品的应符合《小 额贷款公司监督管理暂行办法》（金规〔2024]26号）要求，还 应当具备监管评级连续2年为A级；不良贷款率控制在5%以内 的条件。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_26_0,policy,2025-12-31T15:20:22.514626,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司发资产证券化产品不良率要控制在多少？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十一条,,,第十条经地方金融管理机构准予变更（备案）的事项，应 自准予变更（备案）之日起30个工作日内完成有关法定变更手 续，并依辖报自治区地方金融管理局或兵团地方金融管理局备 案。 第三章经营与风险管理 第十一条小额贷款公司发行资产证券化产品的应符合《小 额贷款公司监督管理暂行办法》（金规〔2024]26号）要求，还 应当具备监管评级连续2年为A级；不良贷款率控制在5%以内 的条件。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_26_1,policy,2025-12-31T15:20:22.514626,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
变更备案后多久要完成工商变更并上报？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十条,,,第十条经地方金融管理机构准予变更（备案）的事项，应 自准予变更（备案）之日起30个工作日内完成有关法定变更手 续，并依辖报自治区地方金融管理局或兵团地方金融管理局备 案。 第三章经营与风险管理 第十一条小额贷款公司发行资产证券化产品的应符合《小 额贷款公司监督管理暂行办法》（金规〔2024]26号）要求，还 应当具备监管评级连续2年为A级；不良贷款率控制在5%以内 的条件。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_26_2,policy,2025-12-31T15:20:22.514626,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司发ABS监管评级要连续几年A级？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十一条,,,第十条经地方金融管理机构准予变更（备案）的事项，应 自准予变更（备案）之日起30个工作日内完成有关法定变更手 续，并依辖报自治区地方金融管理局或兵团地方金融管理局备 案。 第三章经营与风险管理 第十一条小额贷款公司发行资产证券化产品的应符合《小 额贷款公司监督管理暂行办法》（金规〔2024]26号）要求，还 应当具备监管评级连续2年为A级；不良贷款率控制在5%以内 的条件。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_26_3,policy,2025-12-31T15:20:22.514626,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司变更备案后需向哪个部门报备？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十条,,,第十条经地方金融管理机构准予变更（备案）的事项，应 自准予变更（备案）之日起30个工作日内完成有关法定变更手 续，并依辖报自治区地方金融管理局或兵团地方金融管理局备 案。 第三章经营与风险管理 第十一条小额贷款公司发行资产证券化产品的应符合《小 额贷款公司监督管理暂行办法》（金规〔2024]26号）要求，还 应当具备监管评级连续2年为A级；不良贷款率控制在5%以内 的条件。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_26_4,policy,2025-12-31T15:20:22.514626,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司跨地州经营需要什么条件？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十二条,2023-06-15,2023-07-01,第十二条以借款人银行账户、企业登记、主要生产经营活 动区域等为界定依据，小额贷款公司必须在批准的区域范围内开 展业务，未经自治区地方金融管理局或兵团地方金融管理局批准 不得跨地州市或师市区域开展业务。依辖经自治区地方金融管理 局或兵团地方金融管理局同意，小额贷款公司监管评价优良，注 册资本金在2亿元以上的，可以在其地州市或师市范围经营；注 册资本金在 3亿元以上的，可以在全自治区或兵团范围经营。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_27_0,policy,2025-12-31T15:20:31.980652,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
注册资本3亿以上小贷公司在新疆能全省展业吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十二条,2023-06-15,2023-07-01,第十二条以借款人银行账户、企业登记、主要生产经营活 动区域等为界定依据，小额贷款公司必须在批准的区域范围内开 展业务，未经自治区地方金融管理局或兵团地方金融管理局批准 不得跨地州市或师市区域开展业务。依辖经自治区地方金融管理 局或兵团地方金融管理局同意，小额贷款公司监管评价优良，注 册资本金在2亿元以上的，可以在其地州市或师市范围经营；注 册资本金在 3亿元以上的，可以在全自治区或兵团范围经营。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_27_1,policy,2025-12-31T15:20:31.980652,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司地市内经营需要哪些审批？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十二条,2023-06-15,2023-07-01,第十二条以借款人银行账户、企业登记、主要生产经营活 动区域等为界定依据，小额贷款公司必须在批准的区域范围内开 展业务，未经自治区地方金融管理局或兵团地方金融管理局批准 不得跨地州市或师市区域开展业务。依辖经自治区地方金融管理 局或兵团地方金融管理局同意，小额贷款公司监管评价优良，注 册资本金在2亿元以上的，可以在其地州市或师市范围经营；注 册资本金在 3亿元以上的，可以在全自治区或兵团范围经营。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_27_2,policy,2025-12-31T15:20:31.980652,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司监管评价优良有什么好处？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十二条,2023-06-15,2023-07-01,第十二条以借款人银行账户、企业登记、主要生产经营活 动区域等为界定依据，小额贷款公司必须在批准的区域范围内开 展业务，未经自治区地方金融管理局或兵团地方金融管理局批准 不得跨地州市或师市区域开展业务。依辖经自治区地方金融管理 局或兵团地方金融管理局同意，小额贷款公司监管评价优良，注 册资本金在2亿元以上的，可以在其地州市或师市范围经营；注 册资本金在 3亿元以上的，可以在全自治区或兵团范围经营。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_27_3,policy,2025-12-31T15:20:31.980652,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆注册资本2亿以上小贷公司能在哪里展业？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十二条,2023-06-15,2023-07-01,第十二条以借款人银行账户、企业登记、主要生产经营活 动区域等为界定依据，小额贷款公司必须在批准的区域范围内开 展业务，未经自治区地方金融管理局或兵团地方金融管理局批准 不得跨地州市或师市区域开展业务。依辖经自治区地方金融管理 局或兵团地方金融管理局同意，小额贷款公司监管评价优良，注 册资本金在2亿元以上的，可以在其地州市或师市范围经营；注 册资本金在 3亿元以上的，可以在全自治区或兵团范围经营。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_27_4,policy,2025-12-31T15:20:31.980652,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司股东股份能不能质押？有什么限制？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十三条,,,第十三条法定代表人、董事、高级管理人员持有的股份， 在任职期间不得转让。除因小额贷款公司自身外部融资向第三方 提供质押或反担保质押外，股东持有的小额贷款公司股份不得质 押。 -8-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_28_0,policy,2025-12-31T15:20:38.769461,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司高管任职期间股份可以转让吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十三条,,,第十三条法定代表人、董事、高级管理人员持有的股份， 在任职期间不得转让。除因小额贷款公司自身外部融资向第三方 提供质押或反担保质押外，股东持有的小额贷款公司股份不得质 押。 -8-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_28_1,policy,2025-12-31T15:20:38.769461,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司股东质押股份允许用于哪些情况？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十三条,,,第十三条法定代表人、董事、高级管理人员持有的股份， 在任职期间不得转让。除因小额贷款公司自身外部融资向第三方 提供质押或反担保质押外，股东持有的小额贷款公司股份不得质 押。 -8-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_28_2,policy,2025-12-31T15:20:38.769461,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司外部融资时股东质押股份合规吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十三条,,,第十三条法定代表人、董事、高级管理人员持有的股份， 在任职期间不得转让。除因小额贷款公司自身外部融资向第三方 提供质押或反担保质押外，股东持有的小额贷款公司股份不得质 押。 -8-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_28_3,policy,2025-12-31T15:20:38.769461,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司董事持股在任内能做股权转让吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十三条,,,第十三条法定代表人、董事、高级管理人员持有的股份， 在任职期间不得转让。除因小额贷款公司自身外部融资向第三方 提供质押或反担保质押外，股东持有的小额贷款公司股份不得质 押。 -8-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_28_4,policy,2025-12-31T15:20:38.769461,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司财务会计制度要按什么要求建？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十四条,,,第十四条小额贷款公司应当按照国家有关规定建立健全企 业财务会计制度，真实记录和全面反映业务活动及财务活动。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_29_0,policy,2025-12-31T15:20:42.209954,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司记账要真实全面反映哪些内容？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十四条,,,第十四条小额贷款公司应当按照国家有关规定建立健全企 业财务会计制度，真实记录和全面反映业务活动及财务活动。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_29_1,policy,2025-12-31T15:20:42.209954,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司档案管理需要保管哪些资料？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十五条,,,第十五条小额贷款公司应当建立健全档案管理制度。妥善 保管业务档案、业务台账、原始凭证以及会计账簿等有关资料， 应当对各类业务数据进行灾备处理。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_30_0,policy,2025-12-31T15:20:46.565320,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司业务数据要做什么处理？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十五条,,,第十五条小额贷款公司应当建立健全档案管理制度。妥善 保管业务档案、业务台账、原始凭证以及会计账簿等有关资料， 应当对各类业务数据进行灾备处理。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_30_1,policy,2025-12-31T15:20:46.565320,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司是否需要做数据灾备？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十五条,,,第十五条小额贷款公司应当建立健全档案管理制度。妥善 保管业务档案、业务台账、原始凭证以及会计账簿等有关资料， 应当对各类业务数据进行灾备处理。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_30_2,policy,2025-12-31T15:20:46.565320,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司需要建立什么制度来规范信息透明？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十六条,2023-06-15,2023-07-01,第十六条 小额贷款公司应建立健全信息披露制度。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_31_0,policy,2025-12-31T15:20:48.950221,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司要在店里挂哪些公示牌？,地方金融组织_新疆维吾尔自治区地方金融管理局,第一条,2023-06-15,2023-07-01,（一）小额贷款应当在经营场所内醒目位置悬挂小额贷款公 司经营资质证明文件、营业执照、属地地方金融管理机构监督电 话以及严格遵守《公司法》、诚实守信、不参与非法集资、不吸 收公众存款、不违规经营等公开承诺标示牌。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_32_0,policy,2025-12-31T15:20:57.228533,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司经营场所必须公示什么文件？,地方金融组织_新疆维吾尔自治区地方金融管理局,第一条,2023-06-15,2023-07-01,（一）小额贷款应当在经营场所内醒目位置悬挂小额贷款公 司经营资质证明文件、营业执照、属地地方金融管理机构监督电 话以及严格遵守《公司法》、诚实守信、不参与非法集资、不吸 收公众存款、不违规经营等公开承诺标示牌。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_32_1,policy,2025-12-31T15:20:57.228533,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
