question,doc_id,unit_id,publish_date,effective_date,answer,id,domain,created_at,doc_type,source,region,role,status
小贷公司要公开承诺不参与哪些行为？,地方金融组织_新疆维吾尔自治区地方金融管理局,第一条,2023-06-15,2023-07-01,（一）小额贷款应当在经营场所内醒目位置悬挂小额贷款公 司经营资质证明文件、营业执照、属地地方金融管理机构监督电 话以及严格遵守《公司法》、诚实守信、不参与非法集资、不吸 收公众存款、不违规经营等公开承诺标示牌。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_32_2,policy,2025-12-31T15:20:57.228533,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司需不需要挂监管电话？,地方金融组织_新疆维吾尔自治区地方金融管理局,第一条,2023-06-15,2023-07-01,（一）小额贷款应当在经营场所内醒目位置悬挂小额贷款公 司经营资质证明文件、营业执照、属地地方金融管理机构监督电 话以及严格遵守《公司法》、诚实守信、不参与非法集资、不吸 收公众存款、不违规经营等公开承诺标示牌。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_32_3,policy,2025-12-31T15:20:57.228533,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司要悬挂哪些资质证明？,地方金融组织_新疆维吾尔自治区地方金融管理局,第一条,2023-06-15,2023-07-01,（一）小额贷款应当在经营场所内醒目位置悬挂小额贷款公 司经营资质证明文件、营业执照、属地地方金融管理机构监督电 话以及严格遵守《公司法》、诚实守信、不参与非法集资、不吸 收公众存款、不违规经营等公开承诺标示牌。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_32_4,policy,2025-12-31T15:20:57.228533,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司贷款年化利率怎么明示？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二条,2023-06-15,2023-07-01,（二）小额贷款公司应当充分履行告知义务，按照中国人民 银行利率管理相关要求明示贷款年化利率，使借款人明确了解贷 款金额、期限、利率、还款方式等内容。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_33_0,policy,2025-12-31T15:21:02.104523,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司要告知借款人哪些贷款信息？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二条,2023-06-15,2023-07-01,（二）小额贷款公司应当充分履行告知义务，按照中国人民 银行利率管理相关要求明示贷款年化利率，使借款人明确了解贷 款金额、期限、利率、还款方式等内容。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_33_1,policy,2025-12-31T15:21:02.104523,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司按哪个规定明示年化利率？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二条,2023-06-15,2023-07-01,（二）小额贷款公司应当充分履行告知义务，按照中国人民 银行利率管理相关要求明示贷款年化利率，使借款人明确了解贷 款金额、期限、利率、还款方式等内容。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_33_2,policy,2025-12-31T15:21:02.104523,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司关联交易披露要求有哪些？,地方金融组织_新疆维吾尔自治区地方金融管理局,第三条,2023-08-15,2023-09-01,（三）小额贷款公司应当加强关联交易披露，在会计报表附 注中披露关联方及关联交易等信息，重大关联交易应当逐笔披 露，其他关联交易可以合并披露。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_34_0,policy,2025-12-31T15:21:09.145209,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司重大关联交易需要怎么披露？,地方金融组织_新疆维吾尔自治区地方金融管理局,第三条_1,2023-08-15,2023-09-01,（三）小额贷款公司应当加强关联交易披露，在会计报表附 注中披露关联方及关联交易等信息，重大关联交易应当逐笔披 露，其他关联交易可以合并披露。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_34_1,policy,2025-12-31T15:21:09.145209,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司其他关联交易可以合并披露吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第三条_2,2023-08-15,2023-09-01,（三）小额贷款公司应当加强关联交易披露，在会计报表附 注中披露关联方及关联交易等信息，重大关联交易应当逐笔披 露，其他关联交易可以合并披露。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_34_2,policy,2025-12-31T15:21:09.145209,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司关联方信息在哪披露？,地方金融组织_新疆维吾尔自治区地方金融管理局,第三条,2023-08-15,2023-09-01,（三）小额贷款公司应当加强关联交易披露，在会计报表附 注中披露关联方及关联交易等信息，重大关联交易应当逐笔披 露，其他关联交易可以合并披露。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_34_3,policy,2025-12-31T15:21:09.145209,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司要向谁披露重大事项信息？,地方金融组织_新疆维吾尔自治区地方金融管理局,第四条,2023-06-15,2023-07-01,（四）小额贷款公司应当按规定向地州市或兵团师市地方金 融管理机构披露其他重大事项等信息。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_35_0,policy,2025-12-31T15:21:11.468986,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司对股东贷款最多能放多少？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十七条,2023-08-15,2023-09-01,第十七条小额贷款公司对其股东及股东关联方的贷款余额 不得超过该股东入股金额的50%。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_36_0,policy,2025-12-31T15:21:17.884832,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司股东关联方贷款限额怎么算？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十七条,2023-08-15,2023-09-01,第十七条小额贷款公司对其股东及股东关联方的贷款余额 不得超过该股东入股金额的50%。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_36_1,policy,2025-12-31T15:21:17.884832,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司给股东贷款不能超过入股金额的多少？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十七条,2023-08-15,2023-09-01,第十七条小额贷款公司对其股东及股东关联方的贷款余额 不得超过该股东入股金额的50%。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_36_2,policy,2025-12-31T15:21:17.884832,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司信贷业务要建立哪些基本制度？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十八条,2023-06-15,2023-07-01,第十八条小额贷款公司应该按照审慎稳健经营原则制定符 合本公司信贷业务特点的经营规则和制度，主要包括以下方面： （一）建立贷款“三查”制度。包括贷前调查、贷时审查、 贷后检查等内容。 -9-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_37_0,policy,2025-12-31T15:21:22.449956,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司贷款三查制度具体包括哪些内容？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十八条_1,2023-06-15,2023-07-01,第十八条小额贷款公司应该按照审慎稳健经营原则制定符 合本公司信贷业务特点的经营规则和制度，主要包括以下方面： （一）建立贷款“三查”制度。包括贷前调查、贷时审查、 贷后检查等内容。 -9-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_37_1,policy,2025-12-31T15:21:22.449956,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
审贷分离制度要求哪些岗位职责分开？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二条,2023-06-15,2023-07-01,（二）建立审贷分离制度。将贷款的调查、审查、批准职责 和权限分别划归不同人员和部门负责执行，确保贷款管理的各个 环节和岗位相互制约。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_38_0,policy,2025-12-31T15:21:26.191284,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
统一授信范围具体包括哪些内容？,地方金融组织_新疆维吾尔自治区地方金融管理局,第三条_3,2023-09-15,2023-10-01,（三）制定统一授信规则。包括统一授信范围、基本要素、 信贷准入条件、客户综合评价、最高授信额度等。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_39_0,policy,2025-12-31T15:21:34.782436,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
统一授信的基本要素有哪些？,地方金融组织_新疆维吾尔自治区地方金融管理局,第三条_3,2023-09-15,2023-10-01,（三）制定统一授信规则。包括统一授信范围、基本要素、 信贷准入条件、客户综合评价、最高授信额度等。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_39_1,policy,2025-12-31T15:21:34.782436,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
信贷准入条件在统一授信中怎么定？,地方金融组织_新疆维吾尔自治区地方金融管理局,第三条_3,2023-09-15,2023-10-01,（三）制定统一授信规则。包括统一授信范围、基本要素、 信贷准入条件、客户综合评价、最高授信额度等。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_39_2,policy,2025-12-31T15:21:34.782436,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
客户综合评价怎么纳入统一授信？,地方金融组织_新疆维吾尔自治区地方金融管理局,第三条_3,2023-09-15,2023-10-01,（三）制定统一授信规则。包括统一授信范围、基本要素、 信贷准入条件、客户综合评价、最高授信额度等。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_39_3,policy,2025-12-31T15:21:34.782436,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
最高授信额度如何确定和管理？,地方金融组织_新疆维吾尔自治区地方金融管理局,第三条_3,2023-09-15,2023-10-01,（三）制定统一授信规则。包括统一授信范围、基本要素、 信贷准入条件、客户综合评价、最高授信额度等。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_39_4,policy,2025-12-31T15:21:34.782436,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
信用贷款和担保贷款的准入标准有哪些？,地方金融组织_新疆维吾尔自治区地方金融管理局,第四条_1,2023-09-15,2023-10-01,（四）制定贷款保障规则。包括信用贷款和担保贷款的准入 标准，贷款保障的内容、保证人的偿还能力、抵（质）押物的权 属和价值以及实现抵（质）押权的可行性，贷款保障的评估和审 查标准等。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_40_0,policy,2025-12-31T15:21:45.415249,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
贷款保障内容具体包括哪些方面？,地方金融组织_新疆维吾尔自治区地方金融管理局,第四条_2,2023-09-15,2023-10-01,（四）制定贷款保障规则。包括信用贷款和担保贷款的准入 标准，贷款保障的内容、保证人的偿还能力、抵（质）押物的权 属和价值以及实现抵（质）押权的可行性，贷款保障的评估和审 查标准等。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_40_1,policy,2025-12-31T15:21:45.415249,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
评估保证人偿还能力看哪些指标？,地方金融组织_新疆维吾尔自治区地方金融管理局,第四条_3,2023-09-15,2023-10-01,（四）制定贷款保障规则。包括信用贷款和担保贷款的准入 标准，贷款保障的内容、保证人的偿还能力、抵（质）押物的权 属和价值以及实现抵（质）押权的可行性，贷款保障的评估和审 查标准等。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_40_2,policy,2025-12-31T15:21:45.415249,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
抵押物权属审查主要查什么？,地方金融组织_新疆维吾尔自治区地方金融管理局,第四条_4,2023-09-15,2023-10-01,（四）制定贷款保障规则。包括信用贷款和担保贷款的准入 标准，贷款保障的内容、保证人的偿还能力、抵（质）押物的权 属和价值以及实现抵（质）押权的可行性，贷款保障的评估和审 查标准等。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_40_3,policy,2025-12-31T15:21:45.415249,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
质押物价值评估有什么要求？,地方金融组织_新疆维吾尔自治区地方金融管理局,第四条_5,2023-09-15,2023-10-01,（四）制定贷款保障规则。包括信用贷款和担保贷款的准入 标准，贷款保障的内容、保证人的偿还能力、抵（质）押物的权 属和价值以及实现抵（质）押权的可行性，贷款保障的评估和审 查标准等。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_40_4,policy,2025-12-31T15:21:45.415249,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
实现抵押权的可行性怎么判断？,地方金融组织_新疆维吾尔自治区地方金融管理局,第四条_6,2023-09-15,2023-10-01,（四）制定贷款保障规则。包括信用贷款和担保贷款的准入 标准，贷款保障的内容、保证人的偿还能力、抵（质）押物的权 属和价值以及实现抵（质）押权的可行性，贷款保障的评估和审 查标准等。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_40_5,policy,2025-12-31T15:21:45.415249,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
贷款保障评估有哪些审查标准？,地方金融组织_新疆维吾尔自治区地方金融管理局,第四条_7,2023-09-15,2023-10-01,（四）制定贷款保障规则。包括信用贷款和担保贷款的准入 标准，贷款保障的内容、保证人的偿还能力、抵（质）押物的权 属和价值以及实现抵（质）押权的可行性，贷款保障的评估和审 查标准等。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_40_6,policy,2025-12-31T15:21:45.415249,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
逾期超过90天的贷款必须划为不良吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第五条,2023-11-15,2024-01-01,（五）建立贷款风险分类制度。准确进行资产分类，贷款风 险分类应当划分为正常、关注、次级、可疑和损失五类，后三类 合称不良贷款，逾期超过九十天的贷款应当划分为不良贷款。应 及时足额计提贷款损失准备等各种准备金，提高抵御风险能力。 资产损失准备充足率不得低于100%。小额贷款公司在经营过程 中不良贷款率超过10%，或可疑类和损失类贷款余额超过贷款余 额的5%，须尽快召开董事会或经执行董事研究处置。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_41_0,policy,2025-12-31T15:21:57.731235,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
贷款风险分类有哪五类？后三类是什么？,地方金融组织_新疆维吾尔自治区地方金融管理局,第五条,2023-11-15,2024-01-01,（五）建立贷款风险分类制度。准确进行资产分类，贷款风 险分类应当划分为正常、关注、次级、可疑和损失五类，后三类 合称不良贷款，逾期超过九十天的贷款应当划分为不良贷款。应 及时足额计提贷款损失准备等各种准备金，提高抵御风险能力。 资产损失准备充足率不得低于100%。小额贷款公司在经营过程 中不良贷款率超过10%，或可疑类和损失类贷款余额超过贷款余 额的5%，须尽快召开董事会或经执行董事研究处置。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_41_1,policy,2025-12-31T15:21:57.731235,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
不良贷款包括哪几类？具体怎么划分？,地方金融组织_新疆维吾尔自治区地方金融管理局,第五条,2023-11-15,2024-01-01,（五）建立贷款风险分类制度。准确进行资产分类，贷款风 险分类应当划分为正常、关注、次级、可疑和损失五类，后三类 合称不良贷款，逾期超过九十天的贷款应当划分为不良贷款。应 及时足额计提贷款损失准备等各种准备金，提高抵御风险能力。 资产损失准备充足率不得低于100%。小额贷款公司在经营过程 中不良贷款率超过10%，或可疑类和损失类贷款余额超过贷款余 额的5%，须尽快召开董事会或经执行董事研究处置。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_41_2,policy,2025-12-31T15:21:57.731235,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
资产损失准备充足率最低不能低于多少？,地方金融组织_新疆维吾尔自治区地方金融管理局,第五条,2023-11-15,2024-01-01,（五）建立贷款风险分类制度。准确进行资产分类，贷款风 险分类应当划分为正常、关注、次级、可疑和损失五类，后三类 合称不良贷款，逾期超过九十天的贷款应当划分为不良贷款。应 及时足额计提贷款损失准备等各种准备金，提高抵御风险能力。 资产损失准备充足率不得低于100%。小额贷款公司在经营过程 中不良贷款率超过10%，或可疑类和损失类贷款余额超过贷款余 额的5%，须尽快召开董事会或经执行董事研究处置。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_41_3,policy,2025-12-31T15:21:57.731235,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司不良贷款率超10%要怎么办？,地方金融组织_新疆维吾尔自治区地方金融管理局,第五条,2023-11-15,2024-01-01,（五）建立贷款风险分类制度。准确进行资产分类，贷款风 险分类应当划分为正常、关注、次级、可疑和损失五类，后三类 合称不良贷款，逾期超过九十天的贷款应当划分为不良贷款。应 及时足额计提贷款损失准备等各种准备金，提高抵御风险能力。 资产损失准备充足率不得低于100%。小额贷款公司在经营过程 中不良贷款率超过10%，或可疑类和损失类贷款余额超过贷款余 额的5%，须尽快召开董事会或经执行董事研究处置。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_41_4,policy,2025-12-31T15:21:57.731235,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
可疑类和损失类贷款超5%要走什么流程？,地方金融组织_新疆维吾尔自治区地方金融管理局,第五条,2023-11-15,2024-01-01,（五）建立贷款风险分类制度。准确进行资产分类，贷款风 险分类应当划分为正常、关注、次级、可疑和损失五类，后三类 合称不良贷款，逾期超过九十天的贷款应当划分为不良贷款。应 及时足额计提贷款损失准备等各种准备金，提高抵御风险能力。 资产损失准备充足率不得低于100%。小额贷款公司在经营过程 中不良贷款率超过10%，或可疑类和损失类贷款余额超过贷款余 额的5%，须尽快召开董事会或经执行董事研究处置。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_41_5,policy,2025-12-31T15:21:57.731235,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
贷款损失准备要计提到什么标准？,地方金融组织_新疆维吾尔自治区地方金融管理局,第五条,2023-11-15,2024-01-01,（五）建立贷款风险分类制度。准确进行资产分类，贷款风 险分类应当划分为正常、关注、次级、可疑和损失五类，后三类 合称不良贷款，逾期超过九十天的贷款应当划分为不良贷款。应 及时足额计提贷款损失准备等各种准备金，提高抵御风险能力。 资产损失准备充足率不得低于100%。小额贷款公司在经营过程 中不良贷款率超过10%，或可疑类和损失类贷款余额超过贷款余 额的5%，须尽快召开董事会或经执行董事研究处置。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_41_6,policy,2025-12-31T15:21:57.731235,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司最多能在银行开几个放贷专户？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十九条,,,第十九条小额贷款公司放贷专户需具备支撑小额贷款业务 的出入金能力，小额贷款公司在银行业金融机构开设放贷专户原 则上不得超过3个，开立账户后5个工作日内，应当向地州市或 兵团师市地方金融管理机构报备其新开账户的户名、账号、开户 行、账户性质等信息，按季度报备放贷专户资金流水明细、运营 报告。小额贷款公司放贷资金（不含房租、工资、水电费等日常 运营资金）必须进入放贷专户方可放贷，贷款本金、利息结算均 须通过银行专户管理，除特殊情况外，不允许进行现金结算。 -10-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_42_0,policy,2025-12-31T15:22:08.135287,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新开的小额贷款放贷专户多久内要报备？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十九条,,,第十九条小额贷款公司放贷专户需具备支撑小额贷款业务 的出入金能力，小额贷款公司在银行业金融机构开设放贷专户原 则上不得超过3个，开立账户后5个工作日内，应当向地州市或 兵团师市地方金融管理机构报备其新开账户的户名、账号、开户 行、账户性质等信息，按季度报备放贷专户资金流水明细、运营 报告。小额贷款公司放贷资金（不含房租、工资、水电费等日常 运营资金）必须进入放贷专户方可放贷，贷款本金、利息结算均 须通过银行专户管理，除特殊情况外，不允许进行现金结算。 -10-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_42_1,policy,2025-12-31T15:22:08.135287,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司放贷专户需要向谁报备信息？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十九条,,,第十九条小额贷款公司放贷专户需具备支撑小额贷款业务 的出入金能力，小额贷款公司在银行业金融机构开设放贷专户原 则上不得超过3个，开立账户后5个工作日内，应当向地州市或 兵团师市地方金融管理机构报备其新开账户的户名、账号、开户 行、账户性质等信息，按季度报备放贷专户资金流水明细、运营 报告。小额贷款公司放贷资金（不含房租、工资、水电费等日常 运营资金）必须进入放贷专户方可放贷，贷款本金、利息结算均 须通过银行专户管理，除特殊情况外，不允许进行现金结算。 -10-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_42_2,policy,2025-12-31T15:22:08.135287,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款放贷专户报备要提供哪些信息？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十九条,,,第十九条小额贷款公司放贷专户需具备支撑小额贷款业务 的出入金能力，小额贷款公司在银行业金融机构开设放贷专户原 则上不得超过3个，开立账户后5个工作日内，应当向地州市或 兵团师市地方金融管理机构报备其新开账户的户名、账号、开户 行、账户性质等信息，按季度报备放贷专户资金流水明细、运营 报告。小额贷款公司放贷资金（不含房租、工资、水电费等日常 运营资金）必须进入放贷专户方可放贷，贷款本金、利息结算均 须通过银行专户管理，除特殊情况外，不允许进行现金结算。 -10-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_42_3,policy,2025-12-31T15:22:08.135287,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司的放贷资金必须进哪个账户？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十九条,,,第十九条小额贷款公司放贷专户需具备支撑小额贷款业务 的出入金能力，小额贷款公司在银行业金融机构开设放贷专户原 则上不得超过3个，开立账户后5个工作日内，应当向地州市或 兵团师市地方金融管理机构报备其新开账户的户名、账号、开户 行、账户性质等信息，按季度报备放贷专户资金流水明细、运营 报告。小额贷款公司放贷资金（不含房租、工资、水电费等日常 运营资金）必须进入放贷专户方可放贷，贷款本金、利息结算均 须通过银行专户管理，除特殊情况外，不允许进行现金结算。 -10-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_42_4,policy,2025-12-31T15:22:08.135287,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司贷款本息结算必须通过什么方式？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十九条,,,第十九条小额贷款公司放贷专户需具备支撑小额贷款业务 的出入金能力，小额贷款公司在银行业金融机构开设放贷专户原 则上不得超过3个，开立账户后5个工作日内，应当向地州市或 兵团师市地方金融管理机构报备其新开账户的户名、账号、开户 行、账户性质等信息，按季度报备放贷专户资金流水明细、运营 报告。小额贷款公司放贷资金（不含房租、工资、水电费等日常 运营资金）必须进入放贷专户方可放贷，贷款本金、利息结算均 须通过银行专户管理，除特殊情况外，不允许进行现金结算。 -10-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_42_5,policy,2025-12-31T15:22:08.135287,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
