question,doc_id,unit_id,publish_date,effective_date,answer,id,domain,created_at,doc_type,source,region,role,status
小额贷款公司能不能用现金收贷款本息？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十九条,,,第十九条小额贷款公司放贷专户需具备支撑小额贷款业务 的出入金能力，小额贷款公司在银行业金融机构开设放贷专户原 则上不得超过3个，开立账户后5个工作日内，应当向地州市或 兵团师市地方金融管理机构报备其新开账户的户名、账号、开户 行、账户性质等信息，按季度报备放贷专户资金流水明细、运营 报告。小额贷款公司放贷资金（不含房租、工资、水电费等日常 运营资金）必须进入放贷专户方可放贷，贷款本金、利息结算均 须通过银行专户管理，除特殊情况外，不允许进行现金结算。 -10-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_42_6,policy,2025-12-31T15:22:08.135287,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司放贷专户要按季度报什么材料？,地方金融组织_新疆维吾尔自治区地方金融管理局,第十九条,,,第十九条小额贷款公司放贷专户需具备支撑小额贷款业务 的出入金能力，小额贷款公司在银行业金融机构开设放贷专户原 则上不得超过3个，开立账户后5个工作日内，应当向地州市或 兵团师市地方金融管理机构报备其新开账户的户名、账号、开户 行、账户性质等信息，按季度报备放贷专户资金流水明细、运营 报告。小额贷款公司放贷资金（不含房租、工资、水电费等日常 运营资金）必须进入放贷专户方可放贷，贷款本金、利息结算均 须通过银行专户管理，除特殊情况外，不允许进行现金结算。 -10-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_42_7,policy,2025-12-31T15:22:08.135287,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司需要报送哪些经营数据？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二十条,,,第二十条小额贷款公司应当按监管要求报送数据信息、经 营报告、财务报告等资料（分支机构由法人机构统一报送）。重 大事项实行随时报告制度。 第四章监督管理 第二十一条自治区地方金融管理局、兵团地方金融管理局 依据管理权限负责辖区小额贷款公司的监督管理和风险处置，主 要职责有： （一）健全完善自治区、兵团小额贷款公司监管制度，拟定 发展规划和政策措施并组织实施； （二）负责对自治区、兵团小额贷款公司的设立、变更、终 止审批（含分支机构设立和终止审批）及对外融资等重大事项进 行终审； （三）对自治区、兵团小额贷款公司的现场检查工作进行年 度总体安排，同时，根据需要组织相关单位对自治区、兵团小额 贷款公司进行现场检查； （四）制定自治区、兵团小额贷款公司非现场监管指标和报 表，依法进行信息收集，主要包括财务报表在内的各类报表、经 营资料、审计报告、风险分析报告以及监管需要的其他资料，并 组织实施小额贷款公司非现场监管； （五）组织实施自治区、兵团小额贷款公司分类监管评级工 作； （六）对自治区、兵团小额贷款公司业务活动及风险状况进 行监管分析和评估，并对有风险的情况作出风险提示，指导自治 区、兵团小额贷款公司的风险处置工作，协调相关部门对未经批 -11-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_43_0,policy,2025-12-31T15:22:18.013729,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
重大事项报告制度对小贷公司有什么要求？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二十条,,,第二十条小额贷款公司应当按监管要求报送数据信息、经 营报告、财务报告等资料（分支机构由法人机构统一报送）。重 大事项实行随时报告制度。 第四章监督管理 第二十一条自治区地方金融管理局、兵团地方金融管理局 依据管理权限负责辖区小额贷款公司的监督管理和风险处置，主 要职责有： （一）健全完善自治区、兵团小额贷款公司监管制度，拟定 发展规划和政策措施并组织实施； （二）负责对自治区、兵团小额贷款公司的设立、变更、终 止审批（含分支机构设立和终止审批）及对外融资等重大事项进 行终审； （三）对自治区、兵团小额贷款公司的现场检查工作进行年 度总体安排，同时，根据需要组织相关单位对自治区、兵团小额 贷款公司进行现场检查； （四）制定自治区、兵团小额贷款公司非现场监管指标和报 表，依法进行信息收集，主要包括财务报表在内的各类报表、经 营资料、审计报告、风险分析报告以及监管需要的其他资料，并 组织实施小额贷款公司非现场监管； （五）组织实施自治区、兵团小额贷款公司分类监管评级工 作； （六）对自治区、兵团小额贷款公司业务活动及风险状况进 行监管分析和评估，并对有风险的情况作出风险提示，指导自治 区、兵团小额贷款公司的风险处置工作，协调相关部门对未经批 -11-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_43_1,policy,2025-12-31T15:22:18.013729,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司由哪个部门负责监管？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二十一条,,,第二十条小额贷款公司应当按监管要求报送数据信息、经 营报告、财务报告等资料（分支机构由法人机构统一报送）。重 大事项实行随时报告制度。 第四章监督管理 第二十一条自治区地方金融管理局、兵团地方金融管理局 依据管理权限负责辖区小额贷款公司的监督管理和风险处置，主 要职责有： （一）健全完善自治区、兵团小额贷款公司监管制度，拟定 发展规划和政策措施并组织实施； （二）负责对自治区、兵团小额贷款公司的设立、变更、终 止审批（含分支机构设立和终止审批）及对外融资等重大事项进 行终审； （三）对自治区、兵团小额贷款公司的现场检查工作进行年 度总体安排，同时，根据需要组织相关单位对自治区、兵团小额 贷款公司进行现场检查； （四）制定自治区、兵团小额贷款公司非现场监管指标和报 表，依法进行信息收集，主要包括财务报表在内的各类报表、经 营资料、审计报告、风险分析报告以及监管需要的其他资料，并 组织实施小额贷款公司非现场监管； （五）组织实施自治区、兵团小额贷款公司分类监管评级工 作； （六）对自治区、兵团小额贷款公司业务活动及风险状况进 行监管分析和评估，并对有风险的情况作出风险提示，指导自治 区、兵团小额贷款公司的风险处置工作，协调相关部门对未经批 -11-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_43_2,policy,2025-12-31T15:22:18.013729,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
兵团小贷公司的设立审批归谁管？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二十一条_（二）,,,第二十条小额贷款公司应当按监管要求报送数据信息、经 营报告、财务报告等资料（分支机构由法人机构统一报送）。重 大事项实行随时报告制度。 第四章监督管理 第二十一条自治区地方金融管理局、兵团地方金融管理局 依据管理权限负责辖区小额贷款公司的监督管理和风险处置，主 要职责有： （一）健全完善自治区、兵团小额贷款公司监管制度，拟定 发展规划和政策措施并组织实施； （二）负责对自治区、兵团小额贷款公司的设立、变更、终 止审批（含分支机构设立和终止审批）及对外融资等重大事项进 行终审； （三）对自治区、兵团小额贷款公司的现场检查工作进行年 度总体安排，同时，根据需要组织相关单位对自治区、兵团小额 贷款公司进行现场检查； （四）制定自治区、兵团小额贷款公司非现场监管指标和报 表，依法进行信息收集，主要包括财务报表在内的各类报表、经 营资料、审计报告、风险分析报告以及监管需要的其他资料，并 组织实施小额贷款公司非现场监管； （五）组织实施自治区、兵团小额贷款公司分类监管评级工 作； （六）对自治区、兵团小额贷款公司业务活动及风险状况进 行监管分析和评估，并对有风险的情况作出风险提示，指导自治 区、兵团小额贷款公司的风险处置工作，协调相关部门对未经批 -11-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_43_3,policy,2025-12-31T15:22:18.013729,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司现场检查由谁统一安排？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二十一条_（三）,,,第二十条小额贷款公司应当按监管要求报送数据信息、经 营报告、财务报告等资料（分支机构由法人机构统一报送）。重 大事项实行随时报告制度。 第四章监督管理 第二十一条自治区地方金融管理局、兵团地方金融管理局 依据管理权限负责辖区小额贷款公司的监督管理和风险处置，主 要职责有： （一）健全完善自治区、兵团小额贷款公司监管制度，拟定 发展规划和政策措施并组织实施； （二）负责对自治区、兵团小额贷款公司的设立、变更、终 止审批（含分支机构设立和终止审批）及对外融资等重大事项进 行终审； （三）对自治区、兵团小额贷款公司的现场检查工作进行年 度总体安排，同时，根据需要组织相关单位对自治区、兵团小额 贷款公司进行现场检查； （四）制定自治区、兵团小额贷款公司非现场监管指标和报 表，依法进行信息收集，主要包括财务报表在内的各类报表、经 营资料、审计报告、风险分析报告以及监管需要的其他资料，并 组织实施小额贷款公司非现场监管； （五）组织实施自治区、兵团小额贷款公司分类监管评级工 作； （六）对自治区、兵团小额贷款公司业务活动及风险状况进 行监管分析和评估，并对有风险的情况作出风险提示，指导自治 区、兵团小额贷款公司的风险处置工作，协调相关部门对未经批 -11-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_43_4,policy,2025-12-31T15:22:18.013729,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
非现场监管指标由哪个单位制定？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二十一条_（四）,,,第二十条小额贷款公司应当按监管要求报送数据信息、经 营报告、财务报告等资料（分支机构由法人机构统一报送）。重 大事项实行随时报告制度。 第四章监督管理 第二十一条自治区地方金融管理局、兵团地方金融管理局 依据管理权限负责辖区小额贷款公司的监督管理和风险处置，主 要职责有： （一）健全完善自治区、兵团小额贷款公司监管制度，拟定 发展规划和政策措施并组织实施； （二）负责对自治区、兵团小额贷款公司的设立、变更、终 止审批（含分支机构设立和终止审批）及对外融资等重大事项进 行终审； （三）对自治区、兵团小额贷款公司的现场检查工作进行年 度总体安排，同时，根据需要组织相关单位对自治区、兵团小额 贷款公司进行现场检查； （四）制定自治区、兵团小额贷款公司非现场监管指标和报 表，依法进行信息收集，主要包括财务报表在内的各类报表、经 营资料、审计报告、风险分析报告以及监管需要的其他资料，并 组织实施小额贷款公司非现场监管； （五）组织实施自治区、兵团小额贷款公司分类监管评级工 作； （六）对自治区、兵团小额贷款公司业务活动及风险状况进 行监管分析和评估，并对有风险的情况作出风险提示，指导自治 区、兵团小额贷款公司的风险处置工作，协调相关部门对未经批 -11-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_43_5,policy,2025-12-31T15:22:18.013729,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司分类监管评级谁来组织实施？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二十一条_（五）,,,第二十条小额贷款公司应当按监管要求报送数据信息、经 营报告、财务报告等资料（分支机构由法人机构统一报送）。重 大事项实行随时报告制度。 第四章监督管理 第二十一条自治区地方金融管理局、兵团地方金融管理局 依据管理权限负责辖区小额贷款公司的监督管理和风险处置，主 要职责有： （一）健全完善自治区、兵团小额贷款公司监管制度，拟定 发展规划和政策措施并组织实施； （二）负责对自治区、兵团小额贷款公司的设立、变更、终 止审批（含分支机构设立和终止审批）及对外融资等重大事项进 行终审； （三）对自治区、兵团小额贷款公司的现场检查工作进行年 度总体安排，同时，根据需要组织相关单位对自治区、兵团小额 贷款公司进行现场检查； （四）制定自治区、兵团小额贷款公司非现场监管指标和报 表，依法进行信息收集，主要包括财务报表在内的各类报表、经 营资料、审计报告、风险分析报告以及监管需要的其他资料，并 组织实施小额贷款公司非现场监管； （五）组织实施自治区、兵团小额贷款公司分类监管评级工 作； （六）对自治区、兵团小额贷款公司业务活动及风险状况进 行监管分析和评估，并对有风险的情况作出风险提示，指导自治 区、兵团小额贷款公司的风险处置工作，协调相关部门对未经批 -11-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_43_6,policy,2025-12-31T15:22:18.013729,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
监管部门如何评估小贷公司风险状况？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二十一条_（六）,,,第二十条小额贷款公司应当按监管要求报送数据信息、经 营报告、财务报告等资料（分支机构由法人机构统一报送）。重 大事项实行随时报告制度。 第四章监督管理 第二十一条自治区地方金融管理局、兵团地方金融管理局 依据管理权限负责辖区小额贷款公司的监督管理和风险处置，主 要职责有： （一）健全完善自治区、兵团小额贷款公司监管制度，拟定 发展规划和政策措施并组织实施； （二）负责对自治区、兵团小额贷款公司的设立、变更、终 止审批（含分支机构设立和终止审批）及对外融资等重大事项进 行终审； （三）对自治区、兵团小额贷款公司的现场检查工作进行年 度总体安排，同时，根据需要组织相关单位对自治区、兵团小额 贷款公司进行现场检查； （四）制定自治区、兵团小额贷款公司非现场监管指标和报 表，依法进行信息收集，主要包括财务报表在内的各类报表、经 营资料、审计报告、风险分析报告以及监管需要的其他资料，并 组织实施小额贷款公司非现场监管； （五）组织实施自治区、兵团小额贷款公司分类监管评级工 作； （六）对自治区、兵团小额贷款公司业务活动及风险状况进 行监管分析和评估，并对有风险的情况作出风险提示，指导自治 区、兵团小额贷款公司的风险处置工作，协调相关部门对未经批 -11-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_43_7,policy,2025-12-31T15:22:18.013729,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小额贷款公司由谁负责查处？,地方金融组织_新疆维吾尔自治区地方金融管理局,第七条_1,2023-06-15,2023-07-01,准、非法设立的小额贷款公司进行查处； （七）监督指导地州市、兵团师市地方金融管理机构对小额 贷款公司的管理工作。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_44_0,policy,2025-12-31T15:22:23.237305,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
地州市金融局对小贷公司有哪些管理职责？,地方金融组织_新疆维吾尔自治区地方金融管理局,第七条_2,2023-06-15,2023-07-01,准、非法设立的小额贷款公司进行查处； （七）监督指导地州市、兵团师市地方金融管理机构对小额 贷款公司的管理工作。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_44_1,policy,2025-12-31T15:22:23.237305,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
兵团师市金融管理部门如何监管小贷公司？,地方金融组织_新疆维吾尔自治区地方金融管理局,第七条_2,2023-06-15,2023-07-01,准、非法设立的小额贷款公司进行查处； （七）监督指导地州市、兵团师市地方金融管理机构对小额 贷款公司的管理工作。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_44_2,policy,2025-12-31T15:22:23.237305,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小额贷款公司日常监管由谁负责？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二十二条_1,2023-10-01,2023-10-01,第二十二条各地州市、县市区，兵团各师市地方金融管理 机构主要职责有： （一）按照小额贷款公司相关监管制度，做好辖区小额贷款 公司日常监督管理工作； （二）负责辖区小额贷款公司（含分支机构）设立、变更、 终止事项的初审，并对授权范围内的事项进行审批；其他需要报 批报备的事项，根据相关规定及时处理； （三）根据自治区地方金融管理局或兵团地方金融管理局的 现场检查工作安排和工作需要，完成辖区小额贷款公司现场检 查，做到三年全覆盖； （四）落实自治区地方金融管理局或兵团地方金融管理局的 非现场监管要求，督促指导辖区小额贷款公司按时报送各类数据 信息、报表，对非现场监管报表资料进行审核、整理、汇总、分 析； （五）落实自治区、兵团小额贷款公司分类监管评级工作要 求，对辖区小额贷款公司及其分支机构的监管指标执行情况、经 营状况、风险程度做出客观评价； （六）对辖区小额贷款公司进行分类管理，建立小额贷款公 司监管档案，做到一企一档。对高风险的小额贷款公司及时发出 预警信号，督促和指导其制定防范、控制和化解风险方案，并对 其进行跟踪监控，对存在重大风险隐患和违规经营行为的小额贷 -12-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_45_0,policy,2025-12-31T15:22:32.318387,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小额贷款公司设立和变更初审由哪个部门做？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二十二条_2,2023-10-01,2023-10-01,第二十二条各地州市、县市区，兵团各师市地方金融管理 机构主要职责有： （一）按照小额贷款公司相关监管制度，做好辖区小额贷款 公司日常监督管理工作； （二）负责辖区小额贷款公司（含分支机构）设立、变更、 终止事项的初审，并对授权范围内的事项进行审批；其他需要报 批报备的事项，根据相关规定及时处理； （三）根据自治区地方金融管理局或兵团地方金融管理局的 现场检查工作安排和工作需要，完成辖区小额贷款公司现场检 查，做到三年全覆盖； （四）落实自治区地方金融管理局或兵团地方金融管理局的 非现场监管要求，督促指导辖区小额贷款公司按时报送各类数据 信息、报表，对非现场监管报表资料进行审核、整理、汇总、分 析； （五）落实自治区、兵团小额贷款公司分类监管评级工作要 求，对辖区小额贷款公司及其分支机构的监管指标执行情况、经 营状况、风险程度做出客观评价； （六）对辖区小额贷款公司进行分类管理，建立小额贷款公 司监管档案，做到一企一档。对高风险的小额贷款公司及时发出 预警信号，督促和指导其制定防范、控制和化解风险方案，并对 其进行跟踪监控，对存在重大风险隐患和违规经营行为的小额贷 -12-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_45_1,policy,2025-12-31T15:22:32.318387,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司现场检查几年要全覆盖一次？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二十二条_3,2023-10-01,2023-10-01,第二十二条各地州市、县市区，兵团各师市地方金融管理 机构主要职责有： （一）按照小额贷款公司相关监管制度，做好辖区小额贷款 公司日常监督管理工作； （二）负责辖区小额贷款公司（含分支机构）设立、变更、 终止事项的初审，并对授权范围内的事项进行审批；其他需要报 批报备的事项，根据相关规定及时处理； （三）根据自治区地方金融管理局或兵团地方金融管理局的 现场检查工作安排和工作需要，完成辖区小额贷款公司现场检 查，做到三年全覆盖； （四）落实自治区地方金融管理局或兵团地方金融管理局的 非现场监管要求，督促指导辖区小额贷款公司按时报送各类数据 信息、报表，对非现场监管报表资料进行审核、整理、汇总、分 析； （五）落实自治区、兵团小额贷款公司分类监管评级工作要 求，对辖区小额贷款公司及其分支机构的监管指标执行情况、经 营状况、风险程度做出客观评价； （六）对辖区小额贷款公司进行分类管理，建立小额贷款公 司监管档案，做到一企一档。对高风险的小额贷款公司及时发出 预警信号，督促和指导其制定防范、控制和化解风险方案，并对 其进行跟踪监控，对存在重大风险隐患和违规经营行为的小额贷 -12-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_45_2,policy,2025-12-31T15:22:32.318387,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
小贷公司非现场监管数据报送由谁审核？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二十二条_4,2023-10-01,2023-10-01,第二十二条各地州市、县市区，兵团各师市地方金融管理 机构主要职责有： （一）按照小额贷款公司相关监管制度，做好辖区小额贷款 公司日常监督管理工作； （二）负责辖区小额贷款公司（含分支机构）设立、变更、 终止事项的初审，并对授权范围内的事项进行审批；其他需要报 批报备的事项，根据相关规定及时处理； （三）根据自治区地方金融管理局或兵团地方金融管理局的 现场检查工作安排和工作需要，完成辖区小额贷款公司现场检 查，做到三年全覆盖； （四）落实自治区地方金融管理局或兵团地方金融管理局的 非现场监管要求，督促指导辖区小额贷款公司按时报送各类数据 信息、报表，对非现场监管报表资料进行审核、整理、汇总、分 析； （五）落实自治区、兵团小额贷款公司分类监管评级工作要 求，对辖区小额贷款公司及其分支机构的监管指标执行情况、经 营状况、风险程度做出客观评价； （六）对辖区小额贷款公司进行分类管理，建立小额贷款公 司监管档案，做到一企一档。对高风险的小额贷款公司及时发出 预警信号，督促和指导其制定防范、控制和化解风险方案，并对 其进行跟踪监控，对存在重大风险隐患和违规经营行为的小额贷 -12-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_45_3,policy,2025-12-31T15:22:32.318387,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司分类评级由谁来做评价？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二十二条_5,2023-10-01,2023-10-01,第二十二条各地州市、县市区，兵团各师市地方金融管理 机构主要职责有： （一）按照小额贷款公司相关监管制度，做好辖区小额贷款 公司日常监督管理工作； （二）负责辖区小额贷款公司（含分支机构）设立、变更、 终止事项的初审，并对授权范围内的事项进行审批；其他需要报 批报备的事项，根据相关规定及时处理； （三）根据自治区地方金融管理局或兵团地方金融管理局的 现场检查工作安排和工作需要，完成辖区小额贷款公司现场检 查，做到三年全覆盖； （四）落实自治区地方金融管理局或兵团地方金融管理局的 非现场监管要求，督促指导辖区小额贷款公司按时报送各类数据 信息、报表，对非现场监管报表资料进行审核、整理、汇总、分 析； （五）落实自治区、兵团小额贷款公司分类监管评级工作要 求，对辖区小额贷款公司及其分支机构的监管指标执行情况、经 营状况、风险程度做出客观评价； （六）对辖区小额贷款公司进行分类管理，建立小额贷款公 司监管档案，做到一企一档。对高风险的小额贷款公司及时发出 预警信号，督促和指导其制定防范、控制和化解风险方案，并对 其进行跟踪监控，对存在重大风险隐患和违规经营行为的小额贷 -12-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_45_4,policy,2025-12-31T15:22:32.318387,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司监管档案要求一企一档吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第二十二条_6,2023-10-01,2023-10-01,第二十二条各地州市、县市区，兵团各师市地方金融管理 机构主要职责有： （一）按照小额贷款公司相关监管制度，做好辖区小额贷款 公司日常监督管理工作； （二）负责辖区小额贷款公司（含分支机构）设立、变更、 终止事项的初审，并对授权范围内的事项进行审批；其他需要报 批报备的事项，根据相关规定及时处理； （三）根据自治区地方金融管理局或兵团地方金融管理局的 现场检查工作安排和工作需要，完成辖区小额贷款公司现场检 查，做到三年全覆盖； （四）落实自治区地方金融管理局或兵团地方金融管理局的 非现场监管要求，督促指导辖区小额贷款公司按时报送各类数据 信息、报表，对非现场监管报表资料进行审核、整理、汇总、分 析； （五）落实自治区、兵团小额贷款公司分类监管评级工作要 求，对辖区小额贷款公司及其分支机构的监管指标执行情况、经 营状况、风险程度做出客观评价； （六）对辖区小额贷款公司进行分类管理，建立小额贷款公 司监管档案，做到一企一档。对高风险的小额贷款公司及时发出 预警信号，督促和指导其制定防范、控制和化解风险方案，并对 其进行跟踪监控，对存在重大风险隐患和违规经营行为的小额贷 -12-,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_45_5,policy,2025-12-31T15:22:32.318387,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小额贷款公司经营风险处置由谁负责报告？,地方金融组织_新疆维吾尔自治区地方金融管理局,第七条_5,2023-06-15,2023-07-01,款公司，可委托审计机构对其进行独立审计，审计结果作为查处 其违法违规行为的基本依据；对不能有效控制和化解经营风险的 小额贷款公司，及时提出处置意见，并向自治区地方金融管理局、 兵团地方金融管理局报告； （七）建立社会监督机制，设立监督电话，充分利用和发挥 社会监督力量，加强对小额贷款公司经营行为的约束、监督，提 高监督实效； （八）加强监管队伍建设，配置与辖区监管对象数量、业务 规模相匹配的专职监管力量，不断提高专业化监管水平。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_46_0,policy,2025-12-31T15:22:41.018521,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
对高风险小额贷款公司审计可以委托第三方吗？,地方金融组织_新疆维吾尔自治区地方金融管理局,第七条_3,2023-06-15,2023-07-01,款公司，可委托审计机构对其进行独立审计，审计结果作为查处 其违法违规行为的基本依据；对不能有效控制和化解经营风险的 小额贷款公司，及时提出处置意见，并向自治区地方金融管理局、 兵团地方金融管理局报告； （七）建立社会监督机制，设立监督电话，充分利用和发挥 社会监督力量，加强对小额贷款公司经营行为的约束、监督，提 高监督实效； （八）加强监管队伍建设，配置与辖区监管对象数量、业务 规模相匹配的专职监管力量，不断提高专业化监管水平。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_46_1,policy,2025-12-31T15:22:41.018521,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
新疆小贷公司监管力量配置有什么要求？,地方金融组织_新疆维吾尔自治区地方金融管理局,第八条,2023-06-15,2023-07-01,款公司，可委托审计机构对其进行独立审计，审计结果作为查处 其违法违规行为的基本依据；对不能有效控制和化解经营风险的 小额贷款公司，及时提出处置意见，并向自治区地方金融管理局、 兵团地方金融管理局报告； （七）建立社会监督机制，设立监督电话，充分利用和发挥 社会监督力量，加强对小额贷款公司经营行为的约束、监督，提 高监督实效； （八）加强监管队伍建设，配置与辖区监管对象数量、业务 规模相匹配的专职监管力量，不断提高专业化监管水平。,policy_地方金融组织_新疆维吾尔自治区地方金融管理局_46_2,policy,2025-12-31T15:22:41.018521,监管政策,地方金融组织_新疆维吾尔自治区地方金融管理局.md,全国,客户经理,生效
